	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.04393747751637468*CV0+0.04393747751637468*CV1+0.04393747751637468*CV2+0.04393747751637468*CV3+0.04393747751637468*CV4+0.04393747751637468*CV5+0.04393747751637468*CV6+0.04393747751637468*CV7+0.04393747751637468*CV8+0.04393747751637468*CV9+0.04393747751637468*CV10+0.04393747751637468*CV11+0.04393747751637468*CV12+0.04393747751637468*CV13+0.04393747751637468*CV14+0.04393747751637468*CV15+0.04393747751637468*CV16+0.04393747751637468*CV17+0.04393747751637468*CV18+0.04393747751637468*CV19+0.04393747751637468*CV20+0.04393747751637468*CV21+0.04393747751637468*CV22+0.04393747751637468*CV23+0.04393747751637468*CV24+0.04393747751637468*CV25+0.04393747751637468*CV26+0.04393747751637468*CV27+0.04393747751637468*CV28+0.04393747751637468*CV29+0.04393747751637468*CV30+0.04393747751637468*CV31+0.04393747751637468*CV32+0.04393747751637468*CV33+0.04393747751637468*CV34+0.04393747751637468*CV35+0.04393747751637468*CV36+0.04393747751637468*CV37+0.04393747751637468*CV38+0.04393747751637468*CV39+0.04393747751637468*CV40+0.04393747751637468*CV41+0.04393747751637468*CV42+0.04393747751637468*CV43+0.04393747751637468*CV44+0.04393747751637468*CV45+0.04393747751637468*CV46+0.04393747751637468*CV47+0.04393747751637468*CV48+0.04393747751637468*CV49+0.04393747751637468*CV50+0.04393747751637468*CV51+0.04393747751637468*CV52+0.04393747751637468*CV53+0.04393747751637468*CV54+0.04393747751637468*CV55+0.04393747751637468*CV56+0.04393747751637468*CV57+0.04393747751637468*CV58+0.04393747751637468*CV59+0.04393747751637468*CV60+0.04393747751637468*CV61+0.04393747751637468*CV62+0.04393747751637468*CV63+0.04393747751637468*CV64+0.04393747751637468*CV65+0.04393747751637468*CV66+0.04393747751637468*CV67+0.04393747751637468*CV68+0.04393747751637468*CV69+0.04393747751637468*CV70+0.04393747751637468*CV71+0.04393747751637468*CV72+0.04393747751637468*CV73+0.04393747751637468*CV74+0.04393747751637468*CV75+0.04393747751637468*CV76+0.04393747751637468*CV77+0.04393747751637468*CV78+0.04393747751637468*CV79+0.04393747751637468*CV80+0.04393747751637468*CV81+0.04393747751637468*CV82+0.04393747751637468*CV83+0.04393747751637468*CV84+0.04393747751637468*CV85+0.04393747751637468*CV86+0.04393747751637468*CV87+0.04393747751637468*CV88+0.04393747751637468*CV89+0.04393747751637468*CV90+0.04393747751637468*CV91+0.04393747751637468*CV92+0.04393747751637468*CV93+0.04393747751637468*CV94+0.04393747751637468*CV95+0.04393747751637468*CV96+0.04393747751637468*CV97+0.04393747751637468*CV98+0.04393747751637468*CV99+0.04393747751637468*CV100+0.04393747751637468*CV101+0.04393747751637468*CV102+0.04393747751637468*CV103+0.04393747751637468*CV104+0.04393747751637468*CV105+0.04393747751637468*CV106+0.04393747751637468*CV107+0.04393747751637468*CV108+0.04393747751637468*CV109+0.04393747751637468*CV110+0.04393747751637468*CV111+0.04393747751637468*CV112+0.04393747751637468*CV113+0.04393747751637468*CV114+0.04393747751637468*CV115+0.04393747751637468*CV116+0.04393747751637468*CV117+0.04393747751637468*CV118+0.04393747751637468*CV119+0.04393747751637468*CV120+0.04393747751637468*CV121+0.04393747751637468*CV122+0.04393747751637468*CV123+0.04393747751637468*CV124+0.04393747751637468*CV125+0.04393747751637468*CV126+0.04393747751637468*CV127+0.04393747751637468*CV128+0.04393747751637468*CV129+0.04393747751637468*CV130+0.04393747751637468*CV131+0.04393747751637468*CV132+0.04393747751637468*CV133+0.04393747751637468*CV134+0.04393747751637468*CV135+0.04393747751637468*CV136+0.04393747751637468*CV137+0.04393747751637468*CV138+0.04393747751637468*CV139+0.04393747751637468*CV140+0.04393747751637468*CV141+0.04393747751637468*CV142+0.04393747751637468*CV143+0.04393747751637468*CV144+0.04393747751637468*CV145+0.04393747751637468*CV146+0.04393747751637468*CV147+0.04393747751637468*CV148+0.04393747751637468*CV149+0.04393747751637468*CV150+0.04393747751637468*CV151+0.04393747751637468*CV152+0.04393747751637468*CV153+0.04393747751637468*CV154+0.04393747751637468*CV155+0.04393747751637468*CV156+0.04393747751637468*CV157+0.04393747751637468*CV158+0.04393747751637468*CV159+0.04393747751637468*CV160+0.04393747751637468*CV161+0.04393747751637468*CV162+0.04393747751637468*CV163+0.04393747751637468*CV164+0.04393747751637468*CV165+0.04393747751637468*CV166+0.04393747751637468*CV167+0.04393747751637468*CV168+0.04393747751637468*CV169+0.04393747751637468*CV170+0.04393747751637468*CV171+0.04393747751637468*CV172+0.04393747751637468*CV173+0.04393747751637468*CV174+0.04393747751637468*CV175+0.04393747751637468*CV176+0.04393747751637468*CV177+0.04393747751637468*CV178+0.04393747751637468*CV179+0.04393747751637468*CV180+0.04393747751637468*CV181+0.04393747751637468*CV182+0.04393747751637468*CV183+0.04393747751637468*CV184+0.04393747751637468*CV185+0.04393747751637468*CV186+0.04393747751637468*CV187+0.04393747751637468*CV188+0.04393747751637468*CV189+0.04393747751637468*CV190+0.04393747751637468*CV191+0.04393747751637468*CV192+0.04393747751637468*CV193+0.04393747751637468*CV194+0.04393747751637468*CV195+0.04393747751637468*CV196+0.04393747751637468*CV197+0.04393747751637468*CV198+0.04393747751637468*CV199+0.04393747751637468*CV200+0.04393747751637468*CV201+0.04393747751637468*CV202+0.04393747751637468*CV203+0.04393747751637468*CV204+0.04393747751637468*CV205+0.04393747751637468*CV206+0.04393747751637468*CV207+0.04393747751637468*CV208+0.04393747751637468*CV209+0.04393747751637468*CV210+0.04393747751637468*CV211+0.04393747751637468*CV212+0.04393747751637468*CV213+0.04393747751637468*CV214+0.04393747751637468*CV215+0.04393747751637468*CV216+0.04393747751637468*CV217+0.04393747751637468*CV218+0.04393747751637468*CV219+0.04393747751637468*CV220+0.04393747751637468*CV221+0.04393747751637468*CV222+0.04393747751637468*CV223+0.04393747751637468*CV224+0.04393747751637468*CV225+0.04393747751637468*CV226+0.04393747751637468*CV227+0.04393747751637468*CV228+0.04393747751637468*CV229+0.04393747751637468*CV230+0.04393747751637468*CV231+0.04393747751637468*CV232+0.04393747751637468*CV233+0.04393747751637468*CV234+0.04393747751637468*CV235+0.04393747751637468*CV236+0.04393747751637468*CV237+0.04393747751637468*CV238+0.04393747751637468*CV239+0.04393747751637468*CV240+0.04393747751637468*CV241+0.04393747751637468*CV242+0.04393747751637468*CV243+0.04393747751637468*CV244+0.04393747751637468*CV245+0.04393747751637468*CV246+0.04393747751637468*CV247+0.04393747751637468*CV248+0.04393747751637468*CV249+0.04393747751637468*CV250+0.04393747751637468*CV251+0.04393747751637468*CV252+0.04393747751637468*CV253+0.04393747751637468*CV254+0.04393747751637468*CV255+0.04393747751637468*CV256+0.04393747751637468*CV257+0.04393747751637468*CV258+0.04393747751637468*CV259+0.04393747751637468*CV260+0.04393747751637468*CV261+0.04393747751637468*CV262+0.04393747751637468*CV263+0.04393747751637468*CV264+0.04393747751637468*CV265+0.04393747751637468*CV266+0.04393747751637468*CV267+0.04393747751637468*CV268+0.04393747751637468*CV269+0.04393747751637468*CV270+0.04393747751637468*CV271+0.04393747751637468*CV272+0.04393747751637468*CV273+0.04393747751637468*CV274+0.04393747751637468*CV275+0.04393747751637468*CV276+0.04393747751637468*CV277+0.04393747751637468*CV278+0.04393747751637468*CV279+0.04393747751637468*CV280+0.04393747751637468*CV281+0.04393747751637468*CV282+0.04393747751637468*CV283+0.04393747751637468*CV284+0.04393747751637468*CV285+0.04393747751637468*CV286+0.04393747751637468*CV287+0.04393747751637468*CV288+0.04393747751637468*CV289+0.04393747751637468*CV290+0.04393747751637468*CV291+0.04393747751637468*CV292+0.04393747751637468*CV293+0.04393747751637468*CV294+0.04393747751637468*CV295+0.04393747751637468*CV296+0.04393747751637468*CV297+0.04393747751637468*CV298+0.04393747751637468*CV299+0.04393747751637468*CV300+0.04393747751637468*CV301+0.04393747751637468*CV302+0.04393747751637468*CV303+0.04393747751637468*CV304+0.04393747751637468*CV305+0.04393747751637468*CV306+0.04393747751637468*CV307+0.04393747751637468*CV308+0.04393747751637468*CV309+0.04393747751637468*CV310+0.04393747751637468*CV311+0.04393747751637468*CV312+0.04393747751637468*CV313+0.04393747751637468*CV314+0.04393747751637468*CV315+0.04393747751637468*CV316+0.04393747751637468*CV317+0.04393747751637468*CV318+0.04393747751637468*CV319+0.04393747751637468*CV320+0.04393747751637468*CV321+0.04393747751637468*CV322+0.04393747751637468*CV323+0.04393747751637468*CV324+0.04393747751637468*CV325+0.04393747751637468*CV326+0.04393747751637468*CV327+0.04393747751637468*CV328+0.04393747751637468*CV329+0.04393747751637468*CV330+0.04393747751637468*CV331+0.04393747751637468*CV332+0.04393747751637468*CV333+0.04393747751637468*CV334+0.04393747751637468*CV335+0.04393747751637468*CV336+0.04393747751637468*CV337+0.04393747751637468*CV338+0.04393747751637468*CV339+0.04393747751637468*CV340+0.04393747751637468*CV341+0.04393747751637468*CV342+0.04393747751637468*CV343+0.04393747751637468*CV344+0.04393747751637468*CV345+0.04393747751637468*CV346+0.04393747751637468*CV347+0.04393747751637468*CV348+0.04393747751637468*CV349+0.04393747751637468*CV350+0.04393747751637468*CV351+0.04393747751637468*CV352+0.04393747751637468*CV353+0.04393747751637468*CV354+0.04393747751637468*CV355+0.04393747751637468*CV356+0.04393747751637468*CV357+0.04393747751637468*CV358+0.04393747751637468*CV359+0.04393747751637468*CV360+0.04393747751637468*CV361+0.04393747751637468*CV362+0.04393747751637468*CV363+0.04393747751637468*CV364+0.04393747751637468*CV365+0.04393747751637468*CV366+0.04393747751637468*CV367+0.04393747751637468*CV368+0.04393747751637468*CV369+0.04393747751637468*CV370+0.04393747751637468*CV371+0.04393747751637468*CV372+0.04393747751637468*CV373+0.04393747751637468*CV374+0.04393747751637468*CV375+0.04393747751637468*CV376+0.04393747751637468*CV377+0.04393747751637468*CV378+0.04393747751637468*CV379+0.04393747751637468*CV380+0.04393747751637468*CV381+0.04393747751637468*CV382+0.04393747751637468*CV383+0.04393747751637468*CV384+0.04393747751637468*CV385+0.04393747751637468*CV386+0.04393747751637468*CV387+0.04393747751637468*CV388+0.04393747751637468*CV389+0.04393747751637468*CV390+0.04393747751637468*CV391+0.04393747751637468*CV392+0.04393747751637468*CV393+0.04393747751637468*CV394+0.04393747751637468*CV395+0.04393747751637468*CV396+0.04393747751637468*CV397+0.04393747751637468*CV398+0.04393747751637468*CV399+0.04393747751637468*CV400+0.04393747751637468*CV401+0.04393747751637468*CV402+0.04393747751637468*CV403+0.04393747751637468*CV404+0.04393747751637468*CV405+0.04393747751637468*CV406+0.04393747751637468*CV407+0.04393747751637468*CV408+0.04393747751637468*CV409+0.04393747751637468*CV410+0.04393747751637468*CV411+0.04393747751637468*CV412+0.04393747751637468*CV413+0.04393747751637468*CV414+0.04393747751637468*CV415+0.04393747751637468*CV416+0.04393747751637468*CV417+0.04393747751637468*CV418+0.04393747751637468*CV419+0.04393747751637468*CV420+0.04393747751637468*CV421+0.04393747751637468*CV422+0.04393747751637468*CV423+0.04393747751637468*CV424+0.04393747751637468*CV425+0.04393747751637468*CV426+0.04393747751637468*CV427+0.04393747751637468*CV428+0.04393747751637468*CV429+0.04393747751637468*CV430+0.04393747751637468*CV431+0.04393747751637468*CV432+0.04393747751637468*CV433+0.04393747751637468*CV434+0.04393747751637468*CV435+0.04393747751637468*CV436+0.04393747751637468*CV437+0.04393747751637468*CV438+0.04393747751637468*CV439+0.04393747751637468*CV440+0.04393747751637468*CV441+0.04393747751637468*CV442+0.04393747751637468*CV443+0.04393747751637468*CV444+0.04393747751637468*CV445+0.04393747751637468*CV446+0.04393747751637468*CV447+0.04393747751637468*CV448+0.04393747751637468*CV449+0.04393747751637468*CV450+0.04393747751637468*CV451+0.04393747751637468*CV452+0.04393747751637468*CV453+0.04393747751637468*CV454+0.04393747751637468*CV455+0.04393747751637468*CV456+0.04393747751637468*CV457+0.04393747751637468*CV458+0.04393747751637468*CV459+0.04393747751637468*CV460+0.04393747751637468*CV461+0.04393747751637468*CV462+0.04393747751637468*CV463+0.04393747751637468*CV464+0.04393747751637468*CV465+0.04393747751637468*CV466+0.04393747751637468*CV467+0.04393747751637468*CV468+0.04393747751637468*CV469+0.04393747751637468*CV470+0.04393747751637468*CV471+0.04393747751637468*CV472+0.04393747751637468*CV473+0.04393747751637468*CV474+0.04393747751637468*CV475+0.04393747751637468*CV476+0.04393747751637468*CV477+0.04393747751637468*CV478+0.04393747751637468*CV479+0.04393747751637468*CV480+0.04393747751637468*CV481+0.04393747751637468*CV482+0.04393747751637468*CV483+0.04393747751637468*CV484+0.04393747751637468*CV485+0.04393747751637468*CV486+0.04393747751637468*CV487+0.04393747751637468*CV488+0.04393747751637468*CV489+0.04393747751637468*CV490+0.04393747751637468*CV491+0.04393747751637468*CV492+0.04393747751637468*CV493+0.04393747751637468*CV494+0.04393747751637468*CV495+0.04393747751637468*CV496+0.04393747751637468*CV497+0.04393747751637468*CV498+0.04393747751637468*CV499+0.04393747751637468*CV500+0.04393747751637468*CV501+0.04393747751637468*CV502+0.04393747751637468*CV503+0.04393747751637468*CV504+0.04393747751637468*CV505+0.04393747751637468*CV506+0.04393747751637468*CV507+0.04393747751637468*CV508+0.04393747751637468*CV509+0.04393747751637468*CV510+0.04393747751637468*CV511+0.04393747751637468*CV512+0.04393747751637468*CV513+0.04393747751637468*CV514+0.04393747751637468*CV515+0.04393747751637468*CV516+0.04393747751637468*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter0.txt STRIDE=250
