	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.1559259065545665*CV0+0.1283542292119297*CV1+-0.038322727248110006*CV2+-0.09116736957934533*CV3+-0.10886147952533148*CV4+-0.025136048284712564*CV5+-0.01757910861295332*CV6+0.004195544802962055*CV7+0.016494933934870438*CV8+0.04998749993677569*CV9+-0.008529911908758599*CV10+0.02415990459492191*CV11+-0.04453208419067657*CV12+-0.010167954629457701*CV13+-0.06748737569341313*CV14+-0.026725442738953668*CV15+-0.07388190711790125*CV16+-0.005631024539093903*CV17+-0.010032815861835085*CV18+0.00932307406516586*CV19+-0.004989838217208354*CV20+0.036255229256471*CV21+0.021563098011289618*CV22+0.03129615024074526*CV23+0.00604670981982571*CV24+-0.021318743417687077*CV25+-0.031134586340334006*CV26+0.022071434853706624*CV27+-0.012907227313848134*CV28+-0.02446765722334629*CV29+0.024662460920790476*CV30+0.027788989402309405*CV31+0.02487395327207908*CV32+0.033584848700175515*CV33+0.0007776252360311824*CV34+-0.0015227700297641726*CV35+-0.007733649584025206*CV36+0.008967076615702297*CV37+0.010510333986587728*CV38+0.009261518540440253*CV39+0.005896070878899428*CV40+0.010192818161659161*CV41+0.020802150275436023*CV42+0.023239806673374254*CV43+0.018601905544175703*CV44+0.016050682217288424*CV45+0.019913081854237995*CV46+0.02665636219046491*CV47+0.018970567846259827*CV48+0.01030081685445478*CV49+0.016462558958221712*CV50+0.020093676929236876*CV51+0.018155895065379006*CV52+0.017871858923300073*CV53+0.021546810605455248*CV54+0.020235622435952737*CV55+0.01599554848638603*CV56+0.023224486015234733*CV57+0.008643808724688179*CV58+0.005316698031974568*CV59+0.006486934590330111*CV60+0.007914310976791336*CV61+0.024262456396084896*CV62+-0.015784828755747965*CV63+0.004916679916741666*CV64+0.008986923314207487*CV65+-0.019343438703168805*CV66+-0.012329866827625425*CV67+-0.0036244771555626076*CV68+0.016818692255484113*CV69+0.031149844128581412*CV70+0.040884647997261665*CV71+0.04342058073592471*CV72+0.002035623824472061*CV73+0.020804569727257086*CV74+0.033108732824683455*CV75+0.03969867894852846*CV76+0.02155996476667376*CV77+0.01823144437380265*CV78+0.024423237772467767*CV79+0.05755129911464033*CV80+0.013981080262396646*CV81+0.011076346497216482*CV82+-0.00799565040367866*CV83+-0.0018266144526707868*CV84+0.011769983417067061*CV85+0.003860112503890448*CV86+0.0003499279605422529*CV87+-0.021278026132138923*CV88+-0.005653620083927962*CV89+-0.00043156834747299966*CV90+-0.011583572891404015*CV91+0.0027593924871495796*CV92+0.16520074491806047*CV93+-0.0884083850621406*CV94+0.059457028789353904*CV95+-0.05286308147614934*CV96+0.0058532840170531794*CV97+-0.11005121625286156*CV98+-0.027302379615995385*CV99+-0.11112589377017636*CV100+-0.011127316122495921*CV101+-0.05043830501107507*CV102+-0.04007179382705015*CV103+-0.09638838411459613*CV104+0.052574780438562174*CV105+0.0241595825944573*CV106+0.021995874909779948*CV107+0.00832771703936118*CV108+-0.028544692530014328*CV109+-0.010287966713831372*CV110+0.0038426285975465793*CV111+-0.035803245164132*CV112+-0.03804056171284013*CV113+0.020162222792419675*CV114+0.020529808528473113*CV115+-0.016714601238884883*CV116+0.005252945977260662*CV117+0.004697941071291897*CV118+0.004968072376812759*CV119+-0.0037991511553332807*CV120+-0.0066624092875002105*CV121+1.8223250477496953e-06*CV122+0.009149648639096954*CV123+0.0013264559627598799*CV124+-0.01251022004916176*CV125+0.028513907908378603*CV126+0.022075671155486563*CV127+0.0018654658918511736*CV128+0.0066462850794410016*CV129+0.004202243339680776*CV130+0.002553323801446786*CV131+-0.007845252086316697*CV132+-0.01253580453735775*CV133+-0.0008015852918226063*CV134+-0.008536910555941225*CV135+0.0027227323250752587*CV136+-0.01540689015933741*CV137+0.023437782286225443*CV138+0.02314990551648865*CV139+0.01686908617795517*CV140+0.013856658800369015*CV141+0.010333856691237988*CV142+0.010840752675364775*CV143+-0.009815542788183541*CV144+0.009624583347276628*CV145+0.01750054079049635*CV146+-0.0015779973507703382*CV147+-0.011056075824510694*CV148+0.006575178346893766*CV149+-0.0022593951799269076*CV150+-0.011400974101048558*CV151+0.0068530977973894*CV152+0.008260413498556296*CV153+0.0141835311349207*CV154+0.03629184876895917*CV155+0.02561210828522127*CV156+0.0010361507393499049*CV157+0.007838897729228949*CV158+0.02300680807947742*CV159+-0.020325851695822284*CV160+0.0002597819793048523*CV161+0.00793840628566312*CV162+-0.0001995298598293993*CV163+-0.006768131020407551*CV164+-0.02282534645380037*CV165+0.01019332364275367*CV166+-0.007568798117952248*CV167+0.018625043622129276*CV168+-0.017859006852819333*CV169+0.0006607318520555962*CV170+-0.012832491571968667*CV171+0.003376337005831433*CV172+-0.00418553938607306*CV173+0.0066273811797065065*CV174+-0.012353447579401431*CV175+0.003047371108710086*CV176+0.02520759138074127*CV177+-0.045969897257403296*CV178+-0.0465031687394798*CV179+-0.08287430071808789*CV180+-0.07998098315442076*CV181+-0.04639770256983665*CV182+-0.008296878881260412*CV183+-0.01341897698617488*CV184+0.0581506514063154*CV185+-0.05077515128111824*CV186+-0.08118599996755788*CV187+-0.0546975730673106*CV188+-0.01308009443606339*CV189+-0.003752790083715397*CV190+0.001416996158050299*CV191+-0.060911296974411944*CV192+-0.04675461916046747*CV193+-0.059761045791744336*CV194+-0.03654065470865139*CV195+-0.028131546016758595*CV196+-0.01774978097817238*CV197+-0.0304807748171362*CV198+-0.020893820245294806*CV199+-0.03324475786946583*CV200+-0.04319382862825844*CV201+-0.03678999787320105*CV202+-0.02937010213102679*CV203+-0.018371599347294564*CV204+0.017915312983574905*CV205+0.012873129484043759*CV206+-0.007229808670752255*CV207+-0.016995048643223924*CV208+-0.03494450678360164*CV209+-0.022723523423526307*CV210+-0.07754341398378391*CV211+-0.037255420850533134*CV212+-0.02974491213299547*CV213+-0.03778015211300743*CV214+-0.06369296408371578*CV215+-0.04852215524456704*CV216+-0.028663082161536343*CV217+-0.004565859509283488*CV218+-0.04516651885257872*CV219+-0.033357877617461576*CV220+0.020317093683263558*CV221+0.02325436692225692*CV222+-0.011621531103429271*CV223+-0.016104618498038695*CV224+-0.0234011667283698*CV225+-0.025227884518535183*CV226+-0.02207993313614458*CV227+-0.016670908378336843*CV228+-0.013582597490454804*CV229+-0.01663624053642373*CV230+0.022637796215944823*CV231+-0.04610905088495593*CV232+-0.05871468932674648*CV233+-0.028691785822550275*CV234+-0.04594330821168679*CV235+-0.04601562054793733*CV236+-0.02376207903643318*CV237+-0.05549421596143814*CV238+-0.056182237376248854*CV239+-0.03509835480142696*CV240+-0.006263307543985278*CV241+-0.008086709837487572*CV242+0.0134363624666168*CV243+-0.007667127794869631*CV244+-0.03064420085544055*CV245+-0.03289720392972883*CV246+-0.026148438157804578*CV247+-0.00947746615479065*CV248+-0.03036846917212889*CV249+-0.01979678393767531*CV250+-0.008677667210187296*CV251+0.011377413022921888*CV252+-0.038578385035495114*CV253+-0.03176484070037903*CV254+-0.05023587542274251*CV255+-0.028873763240622095*CV256+-0.024130225141943157*CV257+-0.021388135236244225*CV258+-0.032246102911570894*CV259+-0.014247928117418847*CV260+-0.03275289326511189*CV261+-0.03143089645059572*CV262+-0.02926666447450512*CV263+-0.03812027455188681*CV264+-0.03717460072998073*CV265+-0.023410885251480974*CV266+-0.015588837111203431*CV267+-0.022717310279060574*CV268+-0.03304935276250152*CV269+-0.0379453802346869*CV270+-0.07370375187365771*CV271+-0.06114313768420647*CV272+-0.030314575961929355*CV273+0.024843342925947864*CV274+0.03046826898419782*CV275+-0.15183566903960385*CV276+-0.02319070460996223*CV277+0.029703645286388542*CV278+0.0032569109426578*CV279+-0.0935145806675333*CV280+-0.02416962237163723*CV281+0.011710566470776857*CV282+-0.0006819298573208317*CV283+-0.04876146085480366*CV284+0.019698837292278337*CV285+0.03242350201862254*CV286+-0.03993648673449896*CV287+-0.02513247771540935*CV288+0.008556366672544105*CV289+0.007321586118007953*CV290+-0.01721647338799874*CV291+-0.02959227520331555*CV292+0.010638116975318409*CV293+0.005744981379271153*CV294+-0.033689277504302055*CV295+0.0003736175906231689*CV296+-0.003636507665532907*CV297+0.00916653526696413*CV298+0.029420770085960727*CV299+0.02446809711126444*CV300+0.019834134278513053*CV301+0.005813742032232624*CV302+-0.018565690085901792*CV303+-0.0382243077957313*CV304+-0.02778800897798886*CV305+0.001953733136147653*CV306+-0.007698368242422593*CV307+0.017529002918457444*CV308+-0.005170328448764381*CV309+-0.02929541413297528*CV310+0.0042412205321613675*CV311+-0.016325018732266647*CV312+0.005775763820089003*CV313+-0.011633240260596913*CV314+0.00950492234476511*CV315+-0.023417084414569824*CV316+0.01084181600347009*CV317+-0.010347070535726656*CV318+0.008740436948055012*CV319+-0.023158385476916128*CV320+-0.013099769744013128*CV321+0.007860427175574794*CV322+-0.0008993537591807518*CV323+-0.028322662182747725*CV324+-0.01884093115242697*CV325+-0.03128718244254484*CV326+-0.011881083140915006*CV327+-0.03773103784097663*CV328+-0.02828608597397393*CV329+-0.039556669691970844*CV330+-0.0011148521063565069*CV331+-0.042850384910832366*CV332+-0.025240456158700707*CV333+-0.052668319745170764*CV334+-0.03440569433147183*CV335+0.0452986292767715*CV336+-0.060620367264463904*CV337+0.025278028489889415*CV338+0.017184127754382713*CV339+0.058331481959854166*CV340+-0.0269010062168793*CV341+-0.014011945899161217*CV342+-0.021081509610005218*CV343+-0.01537623258068523*CV344+-0.028281816776272155*CV345+-0.05472052980829851*CV346+-0.006699717019857257*CV347+0.013802424952673123*CV348+-0.00218093951032758*CV349+-0.004871409333720073*CV350+-0.023267397430674765*CV351+0.029252650879379113*CV352+0.028584168380369198*CV353+0.01748316490038324*CV354+0.012916042548681249*CV355+0.0008087881595067052*CV356+-0.0033663150508513773*CV357+-0.010630200995062787*CV358+-0.01739859959342517*CV359+-0.025861726257950923*CV360+-0.04331474508788667*CV361+-0.06374555064558311*CV362+0.00802373130148681*CV363+-0.013589816840087667*CV364+-0.020795267508429735*CV365+-0.02309178474977516*CV366+-0.047525110781941535*CV367+-0.06683745669057493*CV368+-0.021404749501988972*CV369+-0.03842939703202383*CV370+-0.051846048563286576*CV371+0.004568383557266898*CV372+0.009933695189576845*CV373+-0.012690953229311673*CV374+0.007740880831364913*CV375+-0.005828012640939758*CV376+0.009284126619481093*CV377+-0.010351260513464975*CV378+-0.005332501600402868*CV379+-0.010570641545732668*CV380+-0.006482226393766285*CV381+0.0010117756901358963*CV382+0.004075161166163322*CV383+-0.006006744162345485*CV384+-0.0048756419716708185*CV385+-0.019568552400562746*CV386+-0.0047118124288482825*CV387+-0.0326608216011577*CV388+-0.02458354505305963*CV389+-0.05149696794955646*CV390+-0.007059732937063906*CV391+-0.031874405718655276*CV392+-0.028625599988698826*CV393+-0.03893213737046574*CV394+-0.010237149382800464*CV395+-0.0393560491789069*CV396+-0.04280635215730502*CV397+-0.07754641031646486*CV398+-0.060219344065946194*CV399+-0.040929607876260626*CV400+-0.02678194081498925*CV401+-0.07168044346405528*CV402+-0.009019473713046535*CV403+0.2182603738775433*CV404+0.2319086573396645*CV405+-0.10596940402076777*CV406+-0.09721966701403985*CV407+0.014360932521527783*CV408+-0.016553469614041177*CV409+-0.05840618034503016*CV410+-0.06621683545060171*CV411+-0.007385590163330447*CV412+-0.07061017032372605*CV413+-0.017083036623926146*CV414+-0.07866664397616024*CV415+-0.13726954963995508*CV416+-0.07331245647825708*CV417+-0.01966958294808336*CV418+-0.09105168390350764*CV419+-0.04856479093012271*CV420+-0.04507255094345105*CV421+-0.05117999736220592*CV422+-0.03744532707251503*CV423+-0.008029378856805963*CV424+0.01476560415704947*CV425+-0.06504684438650564*CV426+-0.04310265198664399*CV427+-0.06199665936583258*CV428+-0.028393387812184142*CV429+-0.03947266331628328*CV430+-0.021365920691864968*CV431+-0.011212855966932294*CV432+0.0076543841862778345*CV433+-0.01294754504583032*CV434+-0.010110251789755957*CV435+-0.0443249840453462*CV436+-0.034889116861747095*CV437+-0.03109573448480037*CV438+-0.026998571050837056*CV439+-0.016384543097424778*CV440+0.027998492842339268*CV441+-0.0951704995990114*CV442+-0.05869819082129622*CV443+-0.05712143894658251*CV444+0.04365834412340901*CV445+-0.07123768247730108*CV446+-0.10605124533466762*CV447+-0.04678397798736303*CV448+0.019578856106033334*CV449+-0.035402066336818826*CV450+-0.0092821828988538*CV451+-0.04030188551904744*CV452+0.006526858908397727*CV453+-0.0963805469572397*CV454+-0.05983446428995243*CV455+-0.03953941435164901*CV456+0.07009624698501032*CV457+-0.06960371678229528*CV458+-0.04062105830474592*CV459+0.04244858157879693*CV460+-0.045325453568465644*CV461+0.05798700832552462*CV462+0.09975117330054992*CV463+0.01995796378750737*CV464+-0.023611890317813272*CV465+0.05761243775457556*CV466+0.08359360982754392*CV467+0.03365661603762434*CV468+-0.026142712268765467*CV469+-0.05140916373054945*CV470+0.017743831019093593*CV471+-0.09859808510869643*CV472+-0.09750842804822168*CV473+-0.05757700120020781*CV474+0.020782829169449745*CV475+-0.09792065172407836*CV476+-0.10292815987419857*CV477+0.13714702447293792*CV478+0.06534095582602227*CV479+-0.00299597376667564*CV480+-0.03450181025154886*CV481+0.04880776341840152*CV482+-0.022756415532209598*CV483+-0.020022625975728632*CV484+-0.029249780156692842*CV485+-0.02669882260229068*CV486+-0.020320145471325015*CV487+0.026902343610404528*CV488+-0.01877564490131761*CV489+-0.08643326182305167*CV490+-0.09974256050495998*CV491+-0.11314169893461569*CV492+-0.02918251842753112*CV493+-0.0713341204857979*CV494+0.021047089302669048*CV495+0.025341497659833463*CV496+0.006211890990045733*CV497+-0.11584856704786894*CV498+-0.03387784976705204*CV499+-0.07368427185706852*CV500+0.015345965787844352*CV501+-0.08281504495044861*CV502+0.17492786159672233*CV503+0.005984818274307653*CV504+0.0038596616483318326*CV505+-0.07005695531822058*CV506+0.0324544100347756*CV507+-0.10954670263007003*CV508+-0.10156273480653577*CV509+-0.0071406439791595255*CV510+-0.002606670954729398*CV511+-0.09135053621741542*CV512+-0.071432443070989*CV513+0.02206583373575645*CV514+0.03649348113290318*CV515+-0.08199976996050755*CV516+-0.06789782188502975*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter9.txt STRIDE=250
