	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.07236707511352553*CV0+-0.023846845582909202*CV1+-0.004536456036983245*CV2+0.09284148443064918*CV3+-0.008718458121268539*CV4+-0.004663794091824543*CV5+-0.027597268580898393*CV6+-0.001443538177795999*CV7+0.01049926667913662*CV8+0.0025818368904417925*CV9+0.026257546878014196*CV10+0.03226295397477955*CV11+0.01944428722254919*CV12+0.004571109538409376*CV13+0.01598881800202394*CV14+0.017468923457633925*CV15+0.005022169567947681*CV16+0.029490313263818655*CV17+0.03902710635316606*CV18+0.023575463033323592*CV19+0.022511731265256813*CV20+0.005051157598179439*CV21+-0.005434164056663875*CV22+0.018897486212793847*CV23+0.0012001688766699698*CV24+-0.013390358167409046*CV25+0.007563313683344811*CV26+0.00435253150770229*CV27+-0.020080788174578718*CV28+-0.037152021849973876*CV29+0.003366528661140215*CV30+-0.0038664687719205467*CV31+0.006879473881506926*CV32+-0.021946374414892836*CV33+0.010322857994121692*CV34+-0.005273792479508401*CV35+-0.001432011520076055*CV36+-0.032470385777392176*CV37+0.011953338044991735*CV38+0.0019968120105602095*CV39+-0.016714975784879783*CV40+-0.043030576744486675*CV41+0.007884463871971944*CV42+0.011695538114504174*CV43+-0.0159615432258729*CV44+-0.004622333037847357*CV45+0.006661531267091346*CV46+0.007386252761113552*CV47+-0.006994344792760516*CV48+0.0066779123393346925*CV49+0.01666246163891437*CV50+0.020936753041049753*CV51+0.008358723234720934*CV52+0.015065608247685295*CV53+0.00898510033833876*CV54+0.00933078739955785*CV55+0.012203604793296477*CV56+0.011306283086731034*CV57+0.017171897885545254*CV58+0.025127741291542657*CV59+0.03806569415969513*CV60+0.005533142730519123*CV61+-0.007531837478610603*CV62+0.0010161952682202057*CV63+0.004461952394980111*CV64+-0.004413349519983098*CV65+0.014195074305595945*CV66+0.016972264439470634*CV67+0.01616544006040897*CV68+0.019844181469771034*CV69+0.05050974611385631*CV70+0.11913928537936391*CV71+-0.0026002300836487297*CV72+0.006562874417444308*CV73+0.041352153142303796*CV74+0.04519792112022128*CV75+-0.002749311846114049*CV76+0.017684881312100085*CV77+0.03639960274709741*CV78+0.03071567648105722*CV79+-0.007898126036456362*CV80+-0.19982489178666948*CV81+0.06154347049822005*CV82+0.03955022570310061*CV83+0.06815930733476333*CV84+-0.042803545897228*CV85+0.05366554990513142*CV86+0.020567038751467315*CV87+0.06837885776686181*CV88+0.003158024158733292*CV89+0.027946738761132434*CV90+0.02700935730626978*CV91+0.04398459568524571*CV92+-0.004399755609887256*CV93+0.040559499979379805*CV94+0.04313710912671319*CV95+-0.013792877331427757*CV96+-0.024589839083287744*CV97+0.0037965545934443906*CV98+0.0073606184140814135*CV99+-0.004401769973242838*CV100+0.06883555313388123*CV101+0.01548242567386442*CV102+0.02482646389291772*CV103+0.02043882448498897*CV104+-0.019814600541589848*CV105+-0.07251419687539852*CV106+-0.015660640253041484*CV107+-0.009113089875421455*CV108+-0.008565287266330665*CV109+0.021179751368618927*CV110+0.03829422407816672*CV111+0.03266201543380907*CV112+0.054202889973770325*CV113+-0.003996061683063767*CV114+-0.013692562449532828*CV115+-0.010290560628429058*CV116+-0.06440480896896413*CV117+0.010558346901287695*CV118+-0.0031949679237158416*CV119+0.00783126856879554*CV120+-0.039077857694355185*CV121+0.048747850416143164*CV122+0.024468159631903127*CV123+0.028975037555378454*CV124+-0.024027673259338706*CV125+0.0016655437410100923*CV126+0.010326034754499924*CV127+-0.00784927762298314*CV128+0.0024315778025639032*CV129+0.0012907926314253899*CV130+-0.013362932821646297*CV131+-0.024771270865401686*CV132+-0.006881076780409421*CV133+0.027737316511060758*CV134+0.001761061665280839*CV135+-0.004097461001077088*CV136+0.013070738502272668*CV137+0.009372784003283525*CV138+0.003864595172966021*CV139+-0.009139927098918775*CV140+0.008080173406029968*CV141+-0.0716135449923175*CV142+-0.06813574845809217*CV143+-0.0069918212228303024*CV144+0.009175863400250728*CV145+-0.025662445678179817*CV146+-0.04707856505042164*CV147+0.016817333628141227*CV148+-0.01013942906025914*CV149+-0.03188684904884716*CV150+-0.026123649717167314*CV151+-0.0228715930198974*CV152+-0.010537263000992803*CV153+0.017718341629823543*CV154+0.09648584608219567*CV155+-0.020918057274319432*CV156+-0.01808150123050876*CV157+0.028104501627206187*CV158+0.11841353548802869*CV159+-0.025308773711560102*CV160+-0.03302377902789834*CV161+-0.020521388430373873*CV162+0.02994134081618434*CV163+-0.08765549443699358*CV164+-0.04636605602012651*CV165+0.033065764601787395*CV166+0.027449051292341882*CV167+0.03636275315758386*CV168+-0.04001153409239616*CV169+-0.0031018841479300736*CV170+0.012132182422668744*CV171+0.0017896670313959245*CV172+-0.012861804698673613*CV173+-0.00492147097050623*CV174+-0.0060743010284053925*CV175+-0.014771367532300891*CV176+0.026420937012335083*CV177+0.003052778752218836*CV178+0.02138515576486172*CV179+0.013204385141801103*CV180+-0.0023305287571162877*CV181+-0.04324067259836824*CV182+0.0011735849735199908*CV183+0.03799747350852783*CV184+0.04264595274639933*CV185+-0.0090167071857233*CV186+-0.03718712152071864*CV187+-0.07696814005828166*CV188+0.015384377676225003*CV189+-0.002344458021520696*CV190+0.04927965449138466*CV191+-0.04530829755801772*CV192+-0.04647161874891759*CV193+-0.08685857403950248*CV194+0.007245052162243617*CV195+-0.11771094503607307*CV196+-0.044685392517163*CV197+-0.07847353873919917*CV198+-0.043893283404025055*CV199+-0.12309335214620577*CV200+-0.005142579253469143*CV201+-0.0588651151324265*CV202+-0.0353482318921975*CV203+-0.10843865337418335*CV204+-0.013564213433334747*CV205+-0.07172782812353826*CV206+-0.05701306681991762*CV207+-0.015433188971823787*CV208+-0.009295133232126265*CV209+0.04472302834307362*CV210+-0.3150131444405647*CV211+-0.04639979277681142*CV212+-0.03463452153212566*CV213+-0.06674897441381064*CV214+-0.1553288708227151*CV215+-0.07607657825354106*CV216+0.013992032953456081*CV217+0.19521254115761702*CV218+0.09643793744266264*CV219+0.0322723519549651*CV220+-0.013080711618461813*CV221+-0.03163054972211597*CV222+0.019770537465175562*CV223+0.016206964735625044*CV224+-0.000660115650788069*CV225+-0.003047085676496277*CV226+0.011239596376125307*CV227+0.02002773103233347*CV228+-0.028081306952110845*CV229+-0.022058824076554805*CV230+-0.09251545413514652*CV231+0.010090962664645835*CV232+-0.004680813148561093*CV233+-0.05243127272297827*CV234+-0.014879768945027981*CV235+-0.009292127305919102*CV236+-0.06798270024476966*CV237+0.008252758331653193*CV238+0.0007930269468285517*CV239+-0.024687291260479367*CV240+-0.024156946004017812*CV241+-0.002084949043900042*CV242+0.039858197612515786*CV243+-0.0230418478202869*CV244+-0.015142187397190233*CV245+0.003731553382856172*CV246+0.024774940568120418*CV247+-0.013420535052276557*CV248+-0.02335319814847668*CV249+0.0032366083974483743*CV250+0.024472301532240486*CV251+-0.015368999769941806*CV252+-0.005791749849296236*CV253+0.011030837130634387*CV254+0.01961246470139772*CV255+-0.010017622348442187*CV256+-0.03408363795312266*CV257+-0.017026212030276384*CV258+-0.02211334181144625*CV259+-0.02976542030544291*CV260+-0.03704191249649027*CV261+0.0035391108786770476*CV262+0.04829146573857706*CV263+0.017775307417339428*CV264+-0.036805285928707285*CV265+-0.02833395518005242*CV266+-0.02240186019098851*CV267+0.012652160013565282*CV268+-0.024679905551809413*CV269+0.016320238065924*CV270+0.056439000120083155*CV271+0.043066575955196036*CV272+0.09864233222372489*CV273+0.06515293654665691*CV274+0.11212824143300161*CV275+-0.038109654560281064*CV276+0.0030628277200699123*CV277+0.012443313795315679*CV278+0.05057374401139157*CV279+-0.08356289590523103*CV280+-0.02347651591420463*CV281+-0.05025514340398962*CV282+-0.04658251733605791*CV283+-0.12581881242263473*CV284+-0.00421872336321219*CV285+0.004385009636574321*CV286+0.015228001671607446*CV287+0.0030160303923263744*CV288+-0.001151385771481177*CV289+-0.01177932461373187*CV290+-0.018801923813460266*CV291+-0.006902494876411923*CV292+-0.0031325968318337417*CV293+-0.017326109115168638*CV294+-0.02963218606428255*CV295+-0.0131964192064337*CV296+-0.006744966856470268*CV297+-0.015113570685892115*CV298+-0.011490309560001903*CV299+-0.010838441119665915*CV300+0.00031183843809207937*CV301+0.006765644573579786*CV302+-0.004835575895770892*CV303+-0.0024638507541046044*CV304+-0.018221197052348433*CV305+-0.01395965426625961*CV306+-0.005745921729343973*CV307+-0.024535356144509083*CV308+-0.006159332737455454*CV309+-0.002638775088078563*CV310+-0.02401403041764001*CV311+-0.011920408899089928*CV312+0.0006442673005373979*CV313+0.025217759247890492*CV314+-0.021777875801766235*CV315+-0.018032095072059072*CV316+-0.003194366352089269*CV317+0.0319652531076505*CV318+-0.021417331323116906*CV319+-0.01056060692899208*CV320+0.012190405815966966*CV321+0.04100801224359253*CV322+-0.003447319560947889*CV323+-0.014426982549361402*CV324+-0.0030932040348957833*CV325+-0.014154108916497826*CV326+-0.015870360443991576*CV327+-0.02278968328544517*CV328+-0.0090076379834808*CV329+-0.00039863445020994065*CV330+-0.005219927153668028*CV331+-0.018872347159956438*CV332+-0.005925674114383078*CV333+-0.005574289548669232*CV334+-0.004474030238155168*CV335+0.04180589656346525*CV336+0.0078021920115490945*CV337+0.018784595646572377*CV338+0.0029702866891217995*CV339+-0.005093799104534475*CV340+0.0071025350050768895*CV341+0.02008536852658221*CV342+-0.019925697730135788*CV343+0.05153586367461952*CV344+0.027964223610022983*CV345+0.08110758326743868*CV346+0.05248722908381428*CV347+0.0053785027985132575*CV348+-0.010876498157364212*CV349+0.023252833981119825*CV350+0.005527253120400137*CV351+0.029388461661441493*CV352+0.02316651565431247*CV353+0.0006910298766760706*CV354+0.0029845939028401857*CV355+0.030551580679685733*CV356+0.03145241254451661*CV357+-0.014022419510204337*CV358+-0.01409929844816731*CV359+0.00853313086099088*CV360+-0.007234844944913731*CV361+-0.028160192204167434*CV362+-0.00673026609864865*CV363+-0.00974096694276805*CV364+-0.02844336616238234*CV365+0.016274507078238257*CV366+0.011253872284909993*CV367+0.00188385649927794*CV368+-0.029334671998005768*CV369+-0.012649121025575433*CV370+-0.02690298122451695*CV371+-0.009561452269883478*CV372+0.002763517989593867*CV373+0.019688171288687224*CV374+-0.012270727136736943*CV375+-0.015250166522395317*CV376+-0.004463416819016691*CV377+0.013490007461017643*CV378+-0.016239533546267775*CV379+0.00010203729285214425*CV380+0.008117623210651377*CV381+0.017559453490179344*CV382+-0.005644339493704666*CV383+-0.02409018530904485*CV384+-0.017773971477975044*CV385+-0.010388167407562298*CV386+-0.03316830390120497*CV387+-0.013342344214656575*CV388+-0.009527920925085165*CV389+-0.06062912753919196*CV390+-0.038799815870920275*CV391+-0.020672871605928067*CV392+-0.012966007728239581*CV393+-0.023911895811901247*CV394+-0.016511123146908332*CV395+-0.013562386648202467*CV396+-0.005724284852496584*CV397+-0.008232546161535178*CV398+0.006326485934841718*CV399+-0.027879424062633534*CV400+-0.028691040966172813*CV401+-0.024772198767905908*CV402+-0.0524265748923352*CV403+0.0604215813615333*CV404+0.029328849768792766*CV405+-0.009607388154961809*CV406+-0.01979155860200558*CV407+0.0058254537523432185*CV408+0.0027125558300892957*CV409+0.03322428889801863*CV410+0.037206727300609206*CV411+-0.004468140184254154*CV412+-0.02453266800956864*CV413+-0.07680451729842079*CV414+-0.018007175152889913*CV415+-0.06785633731325809*CV416+-0.24176860882048187*CV417+-0.04005710494252954*CV418+-0.0489953322275315*CV419+-0.10015453143418791*CV420+-0.004231956110969798*CV421+-0.061636705047581196*CV422+-0.1046557792023895*CV423+-0.006495096232741306*CV424+0.0018955725261098964*CV425+0.021120587306823563*CV426+-0.01862318129500586*CV427+-0.03264433576362068*CV428+-0.01806374348429439*CV429+0.014203201399276522*CV430+-0.034704368462189064*CV431+-0.03271626830337551*CV432+-0.018908949190378135*CV433+0.003482252870462947*CV434+-0.024143574356570153*CV435+-0.02592496879534732*CV436+-0.011514876909436474*CV437+0.005400722640331228*CV438+-0.022591165314973682*CV439+-0.007174430468631131*CV440+-0.010911481931588108*CV441+-0.07120946718083139*CV442+-0.0607204694640214*CV443+-0.03215914546973607*CV444+-0.028221904539662793*CV445+-0.0683374600688708*CV446+-0.11844124994150432*CV447+-0.04139689854115141*CV448+-0.0530202573815174*CV449+-0.18161259181524053*CV450+-0.12749352182244597*CV451+-0.02142694852724334*CV452+-0.024536897952341104*CV453+-0.16059866945311368*CV454+-0.14908525235082978*CV455+0.008029839739078197*CV456+0.029733731710601986*CV457+0.0005671310067473817*CV458+0.010820371255646475*CV459+0.022266079643508716*CV460+-0.012731500433020754*CV461+-0.0036842532032591627*CV462+0.003939874065278533*CV463+0.022954021843515034*CV464+-0.041468601459072274*CV465+0.0034966809896936324*CV466+-0.01231474547686493*CV467+0.037108540153092284*CV468+-0.05449383895987141*CV469+-0.007132625129621022*CV470+0.004254250547995251*CV471+-0.021435888409033425*CV472+-0.03993186413461434*CV473+0.0004497692922807159*CV474+0.0010724782059176488*CV475+-0.02726653237483661*CV476+-0.032518927238067145*CV477+-0.04315492815171855*CV478+-0.006217065428240943*CV479+0.05021892564794428*CV480+-0.047879043564704266*CV481+-0.05353669912167396*CV482+0.014605188240071669*CV483+0.017052283238210623*CV484+-0.010579952787981994*CV485+-0.04283075866800517*CV486+-0.013360740906298026*CV487+0.013490239282560573*CV488+-0.028325339485299465*CV489+-0.040658088712554434*CV490+0.0022986447121365987*CV491+0.024923264230125572*CV492+0.01355244821234875*CV493+0.006459612686561025*CV494+-0.02254152100499503*CV495+-0.08476561271656406*CV496+-0.1749479993483982*CV497+-0.01885160069960796*CV498+-0.038893218755665426*CV499+-0.11339321661166264*CV500+-0.1419909958235039*CV501+0.00668304868553641*CV502+-0.04815058349151883*CV503+0.026014687121892918*CV504+0.01808492438372803*CV505+-0.027205450845451232*CV506+-0.020186125757377427*CV507+0.0011499992052183615*CV508+-0.017918423912272573*CV509+-0.029241235241768488*CV510+-0.005778816889030727*CV511+0.008955153325638496*CV512+0.0023072020961363198*CV513+-0.006129025139533899*CV514+0.003568327062795633*CV515+-0.004162149890212986*CV516+0.0004029182173790569*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter4.txt STRIDE=250
