	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.07433997970162612*CV0+0.0408214051057396*CV1+0.017490713525380133*CV2+0.10675395252851214*CV3+0.04743126188262915*CV4+0.010695940702694164*CV5+-0.056092244429486904*CV6+-0.03417351871369061*CV7+-0.029086698199655498*CV8+0.04319954645788539*CV9+0.007488224342532752*CV10+0.009500908531091515*CV11+0.029217137411005734*CV12+0.037462633497336834*CV13+0.005879269021226971*CV14+0.011704065804909214*CV15+0.0262841523150953*CV16+-0.026562235485487064*CV17+-0.06965790396453203*CV18+-0.07270824363177836*CV19+-0.03452755854482967*CV20+0.014671241846811851*CV21+0.030110180911394436*CV22+0.035343668561874694*CV23+0.012413784369909678*CV24+0.029390004045150773*CV25+0.024600112244695695*CV26+-0.0372588270277406*CV27+-0.030108877125074575*CV28+-0.004745514255471972*CV29+-0.0007680968076907508*CV30+0.008075948762854725*CV31+-0.010476060747118468*CV32+0.013367512686768624*CV33+0.005590664495092156*CV34+0.007717743923505395*CV35+-0.013010607321437898*CV36+0.0032311040591202966*CV37+-0.02740466512970997*CV38+-0.01470629218067305*CV39+-0.051458143889125715*CV40+-0.03354391098599431*CV41+0.012397451147584804*CV42+0.01608395066786387*CV43+-0.003756421709337327*CV44+0.007924063797049914*CV45+0.011962019272109782*CV46+0.005529046366798153*CV47+-0.0007278858428783139*CV48+0.012283648087986326*CV49+-0.017391229726552947*CV50+-0.01630238532169984*CV51+-0.024868023512772317*CV52+0.0030204020819643855*CV53+0.013330896319333867*CV54+0.011754891807365607*CV55+0.008479546284726702*CV56+0.006076980791179858*CV57+-0.01723351422673967*CV58+-0.01315768566127265*CV59+0.04823101957133604*CV60+-0.002737815407600852*CV61+-0.012226091523280826*CV62+0.027574003426130127*CV63+0.0038159884404621426*CV64+1.5672312015910157e-05*CV65+-0.050391654386648256*CV66+-0.022938147802979314*CV67+-0.026368620716693273*CV68+0.007764581948047645*CV69+-0.038665890074729925*CV70+0.03685850400443869*CV71+0.0506017751686051*CV72+0.010048408039096875*CV73+-0.0013654643797710979*CV74+0.01972439368747951*CV75+0.036009650118789156*CV76+-0.0225579187949842*CV77+-0.028506492629366952*CV78+-0.01590218077367913*CV79+-0.013858074524554169*CV80+0.007287732222621654*CV81+-0.04948711861251841*CV82+-0.04396033103432262*CV83+-0.019041163538403*CV84+-0.003174902867603634*CV85+-0.03277227176486656*CV86+-0.02795165383498269*CV87+0.025181349852107307*CV88+-0.029634711788482995*CV89+-0.016670548313465792*CV90+-0.06046785836027129*CV91+-0.006303289239444361*CV92+0.06398154003658306*CV93+-0.04942420001349892*CV94+-0.008089355114763839*CV95+0.015872130046289464*CV96+0.08107888631900913*CV97+0.025524575993713376*CV98+0.019467782460491988*CV99+0.03787743124307926*CV100+0.03873019382969288*CV101+0.013928814343406058*CV102+-0.0005069008007571665*CV103+0.021866164324870693*CV104+0.014340454992680655*CV105+0.03133067533970109*CV106+-0.00010778103090241*CV107+0.02441641122537742*CV108+0.061032901527399694*CV109+0.07050925252378923*CV110+0.020419419519109718*CV111+0.04247120567159315*CV112+0.048233623521217246*CV113+-0.012661521136463497*CV114+0.0020947467042178513*CV115+-0.027625467184847517*CV116+0.013813089832538473*CV117+0.00220337096200174*CV118+0.030489273959566635*CV119+-0.008309596241114723*CV120+0.021164129308629372*CV121+-0.014970561236349841*CV122+0.018450944511013184*CV123+-0.0033336474724657713*CV124+0.009930547925944163*CV125+0.006366391388236973*CV126+-0.01973747010928336*CV127+-0.027200274386376806*CV128+0.009435610057419577*CV129+0.007415106849182042*CV130+0.001135641245343695*CV131+0.008569035360955372*CV132+0.01640611459474767*CV133+-0.024824724983254273*CV134+-0.014702665461052629*CV135+-0.011338485878365688*CV136+0.005421083655250522*CV137+-0.005973494147551929*CV138+0.002644039214522241*CV139+-0.01744750764412956*CV140+-0.017053659912387664*CV141+-0.051187056241311826*CV142+-0.05183326229602914*CV143+-0.03234064573168845*CV144+-0.01706043322315285*CV145+-0.03453476681858539*CV146+-0.028000320516060804*CV147+-0.007312403606148327*CV148+-0.03838796270241736*CV149+-0.03759410888422348*CV150+-0.019371469239450618*CV151+-0.05049508068186715*CV152+0.010748017161812654*CV153+0.0009308588265711244*CV154+0.014357822768713101*CV155+0.058274959853583656*CV156+-0.006967311329357511*CV157+-0.12415405640748631*CV158+-0.03653446087879685*CV159+0.002474620309852569*CV160+-0.026748380664876645*CV161+-0.02946885792940221*CV162+-0.01538850301744916*CV163+0.02004469880780187*CV164+0.02812981300100965*CV165+0.014040116455327933*CV166+-0.07697003328670331*CV167+-0.03366635667239402*CV168+0.008136093842766928*CV169+0.010771781437845858*CV170+-0.04121328743325865*CV171+-0.025478330767078117*CV172+0.011354880396832771*CV173+0.002049257816158521*CV174+-0.040346009189817476*CV175+-0.02796288298038794*CV176+0.022117942840199276*CV177+0.10589736725705064*CV178+0.08102986195067094*CV179+0.01743869345845204*CV180+0.0061710136017377164*CV181+-0.006487764846518614*CV182+0.019632389606546417*CV183+0.022611563162726087*CV184+-0.00425514049028456*CV185+0.017655905312998755*CV186+0.02232443098027436*CV187+-0.006948220224836765*CV188+-0.06386103906806546*CV189+0.012034813629504159*CV190+-0.01867256144397975*CV191+0.02007222427497745*CV192+0.011905017210847442*CV193+-0.0041081892617165884*CV194+-0.07973393177079015*CV195+-0.005480728340093018*CV196+-0.023007127115986733*CV197+-0.06229392660240985*CV198+-0.11177389501255126*CV199+0.0004409672937973754*CV200+0.013053905252132465*CV201+-0.012847155852564905*CV202+-0.08664137135870924*CV203+-0.004745401402731232*CV204+-0.04234413043152255*CV205+-0.06908792516915949*CV206+-0.11845275967683062*CV207+-0.011222957158621745*CV208+0.05222402164126787*CV209+0.03723850830595403*CV210+0.0006307815617558913*CV211+0.10951997542905706*CV212+0.041889459482751884*CV213+0.0186497645541717*CV214+-0.04627495601908813*CV215+0.08538967572889603*CV216+0.03341692133368528*CV217+0.018152533251977656*CV218+-0.04359420564977593*CV219+0.05546354945266487*CV220+-0.03722144558546868*CV221+-0.030011273149904556*CV222+0.012578153362294939*CV223+0.00916961316670427*CV224+0.01222892321084441*CV225+0.0064226641362495175*CV226+0.020388142900580004*CV227+0.01920784224718505*CV228+-0.07685051268382893*CV229+-0.07939912557710307*CV230+-0.09324448504276368*CV231+-0.00523710100564998*CV232+0.019652692918165085*CV233+-0.0518479479025544*CV234+0.006051257951854856*CV235+-0.0014797811745365804*CV236+-0.050431910164182914*CV237+0.019902860903165596*CV238+0.030009434189687833*CV239+-0.031729810960604087*CV240+0.004898244154115869*CV241+0.004583534402585082*CV242+0.002921862854091261*CV243+0.03409866860932448*CV244+0.01445158649585307*CV245+0.007894804693687613*CV246+0.010399029650653625*CV247+0.010520589563992622*CV248+0.019546144406919503*CV249+0.006608022103300509*CV250+0.0034715573740425444*CV251+0.009882018979595479*CV252+0.020105330051417934*CV253+0.022236968090165784*CV254+0.021753477428026365*CV255+0.025944220486738796*CV256+0.033209021646563086*CV257+0.024159084888808045*CV258+-0.09936181398886855*CV259+-0.044571953598563176*CV260+0.028071283618554328*CV261+0.015930385785453784*CV262+-0.15825310745679808*CV263+-0.05643860649873027*CV264+0.027583071896430108*CV265+0.027440224555784137*CV266+-0.14121401889973054*CV267+-0.051499842335127485*CV268+0.030481396985539342*CV269+0.035706626647986545*CV270+-0.12221332405102124*CV271+-0.01287592510595038*CV272+-0.026464039613134482*CV273+0.09256160881907799*CV274+-0.0447934469254868*CV275+0.05202370465978967*CV276+0.003138588295897192*CV277+0.02434177147081942*CV278+-0.06347769033631097*CV279+0.0352057645785203*CV280+0.00325673434370957*CV281+0.019665951521731288*CV282+-0.09569041365197717*CV283+0.021365369070993793*CV284+-0.006716652198121324*CV285+-0.031856215001247516*CV286+-0.036040717495506046*CV287+0.0018236568066436645*CV288+0.011625996606172953*CV289+-0.009131229473317294*CV290+-0.010243155738938088*CV291+0.016807509807452943*CV292+0.01587866435332797*CV293+-0.00695922869703652*CV294+-0.019415706399683853*CV295+0.01378669880972266*CV296+-0.005020683500819721*CV297+0.004089741404861282*CV298+0.015254826085930848*CV299+0.014274457639158066*CV300+0.02312801493595597*CV301+0.016170923936075086*CV302+-0.02234712548451346*CV303+-0.024049940106285306*CV304+-0.040726950448326436*CV305+-0.006969087257820513*CV306+0.002296794142983876*CV307+-0.02029313759476693*CV308+-0.005175885320802888*CV309+0.0016991618017090449*CV310+-0.018612100463578266*CV311+-0.0030811119659364663*CV312+-0.005877563096319738*CV313+-0.008260817955024776*CV314+0.009123376431188412*CV315+0.015653630837701358*CV316+0.0034326753040234397*CV317+0.01255322605435715*CV318+0.034418102965341105*CV319+0.011254402898318167*CV320+0.003085424757455087*CV321+0.015899555490439556*CV322+0.03657827827269706*CV323+0.01665903374912879*CV324+0.013610557037943047*CV325+-0.03808534848728791*CV326+-0.013562984736943179*CV327+0.021691723223700405*CV328+0.02184236387785207*CV329+-0.032743929868467136*CV330+-0.009857300708006106*CV331+0.021889335155539175*CV332+0.018604239354065463*CV333+-0.044722168363101514*CV334+-0.0030472135175373923*CV335+-0.05859706943532288*CV336+-0.11568554244648174*CV337+-0.07405831939128205*CV338+-0.04464630703755083*CV339+0.0258078485339055*CV340+-0.04223499452420795*CV341+-0.06086417460228972*CV342+0.0003960430815562548*CV343+-0.02088418567449534*CV344+-0.04406010121479424*CV345+-0.06874377553608503*CV346+-0.039514383892356474*CV347+0.006238858574357492*CV348+-0.019993566584738377*CV349+-0.0263141371488949*CV350+0.002247111426593895*CV351+-0.008079074330049157*CV352+-0.020728669777599282*CV353+0.008941514137768806*CV354+0.01333403542673319*CV355+-0.00847855684587655*CV356+-0.00794091302174768*CV357+0.004126593067439728*CV358+0.006102477913448754*CV359+-0.03029720397385008*CV360+-0.04785695002065336*CV361+-0.05143083883697843*CV362+-0.01584134210982961*CV363+-0.02032072806720549*CV364+-0.037300761512163674*CV365+-0.023426882590003854*CV366+-0.032921571360948976*CV367+-0.0570021348120714*CV368+-0.002558112164474795*CV369+-0.011073109197401211*CV370+-0.0242921584656915*CV371+-0.012193525573973773*CV372+-0.00542734654655591*CV373+-0.01389799172133151*CV374+0.0023250339554905324*CV375+-0.0007278809582557719*CV376+0.002514061305126811*CV377+0.0037554008550401284*CV378+0.016707211782184372*CV379+-0.011632739426710665*CV380+-0.013196058527230123*CV381+-0.0042823218125416385*CV382+0.00043075995442661935*CV383+-0.000727300437343683*CV384+0.0022243712822671204*CV385+0.0061985427012868945*CV386+0.010225411363869024*CV387+0.01183087794940503*CV388+0.0031439113584812053*CV389+-0.045868222035171845*CV390+-0.022544570656546147*CV391+0.013178808780133264*CV392+0.008406834990593396*CV393+-0.06157320002468245*CV394+-0.024533900115085272*CV395+-0.002666164268677402*CV396+-0.010647233205570877*CV397+-0.07187333549283025*CV398+-0.033000178587876364*CV399+0.00936518464413158*CV400+0.002736545642127385*CV401+-0.04484102774579337*CV402+-0.013570522638244093*CV403+-0.019893420348861615*CV404+-0.010445240662106238*CV405+-0.010158302106675256*CV406+-0.004024318514737205*CV407+0.0269309580755538*CV408+0.03179100354393959*CV409+0.0008593589656919356*CV410+0.0065843514579741235*CV411+-0.004590300797865538*CV412+-0.04837248997690436*CV413+-0.06432090943634772*CV414+-0.024140651997936698*CV415+-0.04370587423854659*CV416+-0.06577537954745948*CV417+-0.027441048651145564*CV418+0.10174219485361029*CV419+-0.07902072783189705*CV420+-0.0024989565150199807*CV421+-0.02420340217452915*CV422+-0.0512595803972184*CV423+-0.0030099094806269153*CV424+0.0038675515757839543*CV425+-0.003577294010240632*CV426+0.01004165797221518*CV427+-0.0031845733259769356*CV428+0.006454202067165183*CV429+-0.003531569493442962*CV430+0.0018507074282920924*CV431+0.005776163406712079*CV432+0.01133885406215587*CV433+0.0036571770620023817*CV434+0.005680663691085791*CV435+0.0026399067112561005*CV436+0.003131546694814398*CV437+0.0005006861357311547*CV438+0.00949590035435075*CV439+0.024039286459896322*CV440+0.01642802671596632*CV441+-0.044671871525850816*CV442+-0.028074290849937858*CV443+0.021353514534067364*CV444+0.020102017166407204*CV445+-0.05214386877020415*CV446+-0.03296594659737421*CV447+0.031769595675177884*CV448+0.01666829214102473*CV449+-0.15787674730264398*CV450+-0.10202052048622083*CV451+0.020985457917205734*CV452+0.020012898051949602*CV453+-0.09027862945412027*CV454+-0.03155755500371777*CV455+-0.005348563578688838*CV456+-0.08557904542255088*CV457+-0.09122308875995282*CV458+0.0010429662864980492*CV459+-0.0835459469055917*CV460+-0.1176212836999184*CV461+-0.02692147843550768*CV462+0.009501150521549389*CV463+0.01782819425999295*CV464+0.007540957011698456*CV465+-0.027771395537670204*CV466+0.0028024953726047703*CV467+0.020798832810176537*CV468+0.006143031167790531*CV469+0.02974263703490987*CV470+0.0030630884436648837*CV471+-0.045621635311655015*CV472+-0.04865933763533917*CV473+0.028607643731750936*CV474+0.014226130525060618*CV475+-0.043611522524526755*CV476+-0.051138222111780256*CV477+0.046183130765615574*CV478+0.04180937141067253*CV479+0.008432996800653209*CV480+0.01661327303091003*CV481+0.0015300278168716094*CV482+0.024602672299628*CV483+-0.0066158639358901315*CV484+0.00694801533450457*CV485+0.1048494245249541*CV486+0.06111210007730372*CV487+-0.0022212367099733563*CV488+-0.0019436781734135404*CV489+0.07934432381607777*CV490+0.061518442361277285*CV491+-0.09567784626561807*CV492+-0.13072486972572725*CV493+0.04334504157726128*CV494+0.03402355227884332*CV495+-0.16696931027156062*CV496+-0.1397858466518387*CV497+0.08927210153894471*CV498+0.044551749106105536*CV499+-0.21166604604889167*CV500+-0.35702534654425755*CV501+0.13212647233010671*CV502+0.10024516773698876*CV503+-0.018548624506888982*CV504+-0.05549346918590776*CV505+0.06424053714116588*CV506+0.028597941078672473*CV507+-0.02440461890101514*CV508+-0.028324994946462446*CV509+0.032057676405529*CV510+0.020959394878427046*CV511+-0.020569011329227498*CV512+-0.016649271181551125*CV513+0.005102077539612783*CV514+0.018177667049059182*CV515+-0.014498616518551204*CV516+-0.0013315838304347523*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter8.txt STRIDE=250
