	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.057788008068884185*CV0+0.04059119166697062*CV1+0.001601391628020845*CV2+-0.04205511467356237*CV3+0.01613162608334479*CV4+-0.011177539084410975*CV5+-0.0849739322061577*CV6+-0.03447952003808653*CV7+-0.037763397377641075*CV8+0.006447409161013188*CV9+0.05091500493745267*CV10+0.03540946259795739*CV11+0.029998890466700425*CV12+-0.016813980997881384*CV13+-0.0007447519884814356*CV14+-0.011941086403298905*CV15+-0.002736738102629106*CV16+-0.04647703322648846*CV17+-0.03432925545114153*CV18+-0.03567278817259696*CV19+-0.038322731500081905*CV20+0.004222843288655678*CV21+0.008392013455761845*CV22+0.005078296082025217*CV23+-0.011223240465616837*CV24+-0.015271921055007215*CV25+-0.015555050454149575*CV26+-0.02124012729983995*CV27+-0.021366945977198917*CV28+-0.027680839737263468*CV29+0.008028368972679736*CV30+0.006344409095547134*CV31+0.02404698672448532*CV32+0.008681224680542957*CV33+0.002238491930030293*CV34+-0.00896267360562898*CV35+0.009071966360171687*CV36+-0.0034646552159765614*CV37+-0.017670151302502973*CV38+-0.02079085907423009*CV39+-0.0084240049789833*CV40+-0.010750846464945401*CV41+0.0019460629596206157*CV42+-0.003304563618408123*CV43+0.01732455887845189*CV44+0.0162128614873427*CV45+-0.006422661751231782*CV46+-0.013405370088829669*CV47+-0.0072393336195112346*CV48+-0.0031542387743515657*CV49+-0.02953171785299175*CV50+-0.03586035601075779*CV51+-0.037724189117574865*CV52+-0.027022936414803328*CV53+-0.01758422240238113*CV54+-0.018254922629857895*CV55+-0.013047327956161212*CV56+-0.012042364157400554*CV57+-0.04047546374422786*CV58+-0.035476801484600605*CV59+0.03490907909303776*CV60+-0.009307807299790074*CV61+-0.0451589986107387*CV62+-0.0034916536537267*CV63+-0.014720537616763191*CV64+-0.024631169224632488*CV65+-0.04556051876046715*CV66+-0.04695895492856256*CV67+-0.050844028286976685*CV68+-0.06737917311608228*CV69+-0.08775800999148982*CV70+0.06119767652148926*CV71+-0.042260697785348196*CV72+-0.01312680400865292*CV73+-0.011031242520362514*CV74+0.03333430062429683*CV75+0.02964838523671649*CV76+-0.05196819873295863*CV77+-0.04022788377863619*CV78+-0.04178861495976821*CV79+-0.0336795129771423*CV80+0.02006594559676944*CV81+0.18218375791344113*CV82+0.02843662167762043*CV83+0.039893517912426256*CV84+0.03793930474602088*CV85+0.043060334287773686*CV86+0.003825211130091045*CV87+-0.005654311704173934*CV88+-0.028311320892583567*CV89+-0.03686881264799755*CV90+-0.03046378124986324*CV91+-0.049397733850669444*CV92+-0.025561576727714825*CV93+0.15425561467803972*CV94+0.12441778079901637*CV95+0.10926088347425013*CV96+0.02662981345157663*CV97+0.07672113387325859*CV98+0.062375672661134404*CV99+0.05622564932858567*CV100+-0.025368014922479348*CV101+0.01616220612229459*CV102+0.03029165428384398*CV103+0.012841471864417114*CV104+-0.004147037145279627*CV105+-0.031160688448215706*CV106+-0.004583610144788413*CV107+0.007225877919546886*CV108+-0.001661019031411425*CV109+0.04222921408510829*CV110+-0.07911674596689205*CV111+-0.07045670012349081*CV112+-0.04032970554212314*CV113+0.017388133894499835*CV114+0.01858262694698365*CV115+0.04936733053837756*CV116+0.02891915816601102*CV117+0.021284877258522773*CV118+0.01610660787904231*CV119+0.04159768449656374*CV120+0.01923564410641428*CV121+-0.002923060885580936*CV122+-0.009205017858446098*CV123+0.025435228099787693*CV124+0.005573587671524631*CV125+-0.004089230386391825*CV126+-0.003349928918512551*CV127+0.021360191137855106*CV128+0.02455389936410523*CV129+0.008182175643361983*CV130+0.0029576219393653794*CV131+0.02725789928186711*CV132+0.023645767734625005*CV133+0.015218039488707832*CV134+-0.0010448914540122176*CV135+0.016913808102251304*CV136+0.014235712966920448*CV137+-0.03411784740710842*CV138+-0.03672491578540676*CV139+-0.02251717979436495*CV140+-0.01897948071418585*CV141+0.07139526078933806*CV142+0.08312846200179064*CV143+0.012031168394831314*CV144+-0.013603787658361842*CV145+-0.030451689452266676*CV146+0.0797762186408653*CV147+0.0012868093463970535*CV148+-0.02939616952829724*CV149+0.03823765067237005*CV150+0.02974830151462945*CV151+0.008185774672484146*CV152+-0.00222119979292817*CV153+-0.019658521997739625*CV154+-0.0009988431249862153*CV155+-0.07946396853920756*CV156+0.015961187990571432*CV157+-0.014380295704411995*CV158+-0.012107166869784776*CV159+-0.17549775529348768*CV160+0.03687048022832537*CV161+0.05600486664236989*CV162+0.015327992327364127*CV163+-0.08775360100721932*CV164+0.029971622544558332*CV165+0.053733675127316145*CV166+0.0485830737884391*CV167+0.03932685908134842*CV168+0.04419069878013802*CV169+0.06314957921162308*CV170+0.03280774465329069*CV171+0.03802613975322141*CV172+0.026151497986256322*CV173+0.028281739753812506*CV174+0.025743111121055335*CV175+0.016708968814823696*CV176+0.022741874707805244*CV177+0.01994269353837401*CV178+-0.03241882050071266*CV179+0.06483324721379162*CV180+0.10056394616851538*CV181+0.05419475495818262*CV182+0.07597405231674818*CV183+0.11107677436163427*CV184+0.05558514732463018*CV185+0.06916581733442155*CV186+0.09300087970345126*CV187+0.043166435187259974*CV188+0.059684023964056816*CV189+0.01890413873458032*CV190+0.09027530747641876*CV191+0.029822917979891467*CV192+0.006657358472927465*CV193+-0.05311407400017256*CV194+0.056173835442671086*CV195+-0.01990598908124985*CV196+0.027927940725134985*CV197+-0.04841038268701579*CV198+0.04633267534890017*CV199+-0.013913394859350335*CV200+0.02029018339014448*CV201+-0.035616856619099885*CV202+0.05902233953399939*CV203+-0.018618556852934228*CV204+0.00030026216723970855*CV205+-0.022423576259117936*CV206+0.053892400720714835*CV207+0.06070028499013412*CV208+-0.000914416923804223*CV209+-0.08226108322549817*CV210+-0.1260455760688122*CV211+-0.027260894580675668*CV212+0.014808843904974483*CV213+-0.04957573750014653*CV214+-0.041800957883917654*CV215+0.013059063731299664*CV216+-0.009055299090955083*CV217+-0.07902956295924352*CV218+-0.11595677625491524*CV219+-0.01424312832343957*CV220+-0.10983743079100486*CV221+-0.1106734202363149*CV222+-0.020948903511363838*CV223+-0.027232979009858143*CV224+-0.007933016872417788*CV225+-0.00844908017273748*CV226+-0.02333260314154029*CV227+-0.02510631597007006*CV228+-0.07890819953591562*CV229+-0.05874530534392574*CV230+-0.05482505767252366*CV231+-0.03470376563371567*CV232+-0.10261403837038768*CV233+-0.06633044105789598*CV234+-0.020570438366209042*CV235+-0.06419247101821497*CV236+-0.045906284197981075*CV237+-0.03251077568509944*CV238+-0.08903443487435957*CV239+-0.06318611945582565*CV240+-0.008674995722384112*CV241+-0.012974396470323734*CV242+0.010908792121669201*CV243+-0.05984968937040743*CV244+-0.011671826625348061*CV245+-0.002057654072524061*CV246+0.028659596749281282*CV247+-0.009434661508751654*CV248+-0.01590457211537195*CV249+0.0011934487111951817*CV250+0.022026531627082298*CV251+-0.009166822796653358*CV252+-0.012615212243227992*CV253+-0.0006251462804969918*CV254+0.02060316587801298*CV255+-0.01733597819462701*CV256+0.009244467157990736*CV257+0.011326827880332036*CV258+0.02741662917874888*CV259+0.005775869476213604*CV260+0.009862759783412585*CV261+-0.00731040443707922*CV262+-0.053732748956754874*CV263+-0.0718742636352457*CV264+0.005586118755695656*CV265+-0.01580861341131667*CV266+-0.030817265481640682*CV267+-0.05049361734447591*CV268+0.004584485560982935*CV269+-0.006359036055571902*CV270+-0.03975108254641556*CV271+-0.08178959152830337*CV272+0.2121401392558383*CV273+0.1247412851983881*CV274+0.17021912586857083*CV275+0.08512378044933429*CV276+0.08885726972715875*CV277+0.09892034384393411*CV278+0.13045752090005694*CV279+0.08228273747779828*CV280+0.0364970772815099*CV281+0.02222580207893524*CV282+0.07412246375225845*CV283+0.0439703553339774*CV284+-0.019120392516974397*CV285+-0.008523907685685133*CV286+0.022939590529995772*CV287+0.05419590100870987*CV288+0.007858783088861851*CV289+0.0025398101712819135*CV290+0.02637348059212102*CV291+0.042455061428983705*CV292+-0.012319876246030991*CV293+-0.015485607086599346*CV294+-0.008435622493380123*CV295+0.012374844441212271*CV296+-0.06560275665467534*CV297+-0.05935624394987931*CV298+-0.030144120683098217*CV299+-0.028916061372306213*CV300+-0.028039747545745067*CV301+-0.02929796469822831*CV302+-0.01643016053639302*CV303+-0.030583465706667923*CV304+-0.023014374876609258*CV305+-0.006238192309938223*CV306+-0.021582931174489596*CV307+-0.018404281910841095*CV308+-0.01928142504871925*CV309+-0.03171123034548075*CV310+-0.029768790293135526*CV311+-0.004824244627793156*CV312+-0.005104537157438371*CV313+0.002664729199124705*CV314+-0.04233769758229456*CV315+-0.0008990628073393611*CV316+-0.003211194484505969*CV317+0.0014528593556926645*CV318+-0.04093983354425952*CV319+-0.007366566221236273*CV320+-0.0039967799450288*CV321+0.00800900347321282*CV322+-0.031125652687233135*CV323+0.0054694221646632065*CV324+0.0016918955179629084*CV325+0.014731996736518208*CV326+0.007575607605421167*CV327+0.008717612932165157*CV328+0.010752369699418304*CV329+0.01285555306885744*CV330+0.002078397262618846*CV331+0.0036242500918302347*CV332+-0.0006652415256971666*CV333+0.0006447923773701033*CV334+-0.007882584812868406*CV335+-0.1032426416480251*CV336+-0.10047219430844882*CV337+-0.03694781254847722*CV338+-0.0027700381401530496*CV339+-0.030116538461750213*CV340+-0.0654233516908561*CV341+-0.06635681376219307*CV342+-0.011770593988594168*CV343+0.041299970498398314*CV344+0.028916651932837073*CV345+0.03478766049395547*CV346+0.052258145534979365*CV347+-0.012275442225417746*CV348+-0.033233884760752966*CV349+-0.02881100533429865*CV350+-0.0357114145263642*CV351+-0.042873730462144606*CV352+-0.04828476634832031*CV353+-0.045441459970279645*CV354+-0.039477793308683826*CV355+0.015734249892375297*CV356+0.012580196812085167*CV357+-0.015349229566306487*CV358+-0.013730290893393084*CV359+-0.014734255736935554*CV360+-0.06129047438832759*CV361+-0.04628190075094833*CV362+-0.02973159499744606*CV363+-0.06203605308022741*CV364+-0.035528064982448045*CV365+0.01889442192857286*CV366+-0.0007776577181403386*CV367+0.004199833323484833*CV368+-0.012726452126077623*CV369+-0.03999612682360515*CV370+-0.02812498705634281*CV371+-0.0013666405378680389*CV372+-0.0004955259001280718*CV373+0.008885144163542797*CV374+-0.019374536224253273*CV375+-0.00917074598982908*CV376+-0.006845496595121813*CV377+0.007270934449738498*CV378+-0.02221881078837779*CV379+0.007985587136246645*CV380+0.011076193733119057*CV381+0.019039787893377246*CV382+-0.0007615935074979046*CV383+-0.007813630733469175*CV384+-0.002858221129291658*CV385+0.008349385048750563*CV386+-0.009218743534475285*CV387+0.004779375008952179*CV388+-0.0005423746267338759*CV389+-0.0014492669015819576*CV390+-0.007001168264257711*CV391+-0.0027303820915851734*CV392+-0.008003810806370774*CV393+-0.015568979994469262*CV394+-0.01921392752792185*CV395+0.009547362506153192*CV396+0.006001985442739446*CV397+0.005888846658445202*CV398+0.001705421073828451*CV399+-0.0007593154067062175*CV400+-0.009239843545703702*CV401+-0.018959616741576105*CV402+-0.018287407733301366*CV403+-0.08034148632155882*CV404+-0.07744263708196014*CV405+-0.055367693393244884*CV406+-0.059697882200322565*CV407+-0.023448469839884137*CV408+-0.022783925908667117*CV409+-0.02281543518189416*CV410+-0.021012545978440694*CV411+-0.01842814917436254*CV412+-0.0407593164943468*CV413+-0.02208969824153393*CV414+-0.05157954944033231*CV415+-0.1574411359609323*CV416+-0.0541156515046998*CV417+-0.025337736282159795*CV418+-0.19888978942958102*CV419+-0.05000073592797495*CV420+-0.015839204579024373*CV421+-0.10477784159096576*CV422+-0.04521664495761469*CV423+0.0041104489701934*CV424+0.0016332325769982759*CV425+0.0019294645687765895*CV426+-0.0318206541450747*CV427+-0.010261051620827924*CV428+-0.013865125548900653*CV429+0.0073570362775378486*CV430+-0.026759245712493794*CV431+0.00168394996327625*CV432+0.005202311411896304*CV433+0.021844138557541217*CV434+-0.0170731426162585*CV435+-0.007136765997514751*CV436+-0.003630187329734314*CV437+0.01208302542220416*CV438+-0.007053918362144961*CV439+0.006699458704258017*CV440+0.006274449174413413*CV441+0.028064022580988744*CV442+0.013784082701394964*CV443+0.0012803111103403177*CV444+-0.009656278754109468*CV445+0.011979850241924744*CV446+-0.003320981617329331*CV447+0.006372747346942954*CV448+-0.00481655877218862*CV449+0.01040607942919651*CV450+-0.009288829330675295*CV451+0.003464439774594237*CV452+-0.004485299881147059*CV453+-0.017099906346538192*CV454+-0.01246113921048333*CV455+-0.0281206127084908*CV456+0.004743827850874513*CV457+-0.016843920825471266*CV458+-0.02634256857338542*CV459+-0.010423838948016411*CV460+-0.018146183214643414*CV461+0.03461880055740176*CV462+0.04870050453041179*CV463+0.02015771112972603*CV464+-0.05769572148404504*CV465+0.04291835682249714*CV466+0.04562075245752833*CV467+0.01735889836022609*CV468+-0.05502857486842345*CV469+0.01463985799952233*CV470+0.009177679369624638*CV471+0.003791754839708251*CV472+0.0025606597422281464*CV473+0.017040468314373728*CV474+0.012718048572118274*CV475+0.009254940691848856*CV476+0.006100322782322556*CV477+0.04111154948685949*CV478+0.04942249243667852*CV479+0.08098101810043944*CV480+-0.002523877657289109*CV481+0.030065236429664275*CV482+0.010662148949585708*CV483+0.023581371326702284*CV484+-0.019890340583406996*CV485+0.001436720696707177*CV486+-0.039622543160555815*CV487+0.022527358078728126*CV488+-0.03108336295924909*CV489+0.04411174287508905*CV490+0.04640623257074512*CV491+-0.0009516374340047009*CV492+-0.007971176295807533*CV493+0.0074210828989492396*CV494+-0.012124772318106068*CV495+-0.048793948726492516*CV496+-0.03443898852706001*CV497+0.008345636573828008*CV498+-0.014178256889439852*CV499+-0.003300306230425941*CV500+-0.030726501054765862*CV501+-0.004683426572306127*CV502+-0.05391290519378679*CV503+-0.02418020683947634*CV504+-0.013132445899368858*CV505+0.011313648467212055*CV506+0.026609856503491985*CV507+-0.0023243962525246868*CV508+0.009707523945190925*CV509+0.11054031352821193*CV510+0.11345696988271083*CV511+0.03168210992988882*CV512+0.048423520335696184*CV513+0.06321100763132846*CV514+0.04134356278984091*CV515+0.0029539753216783573*CV516+0.008707511831697618*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter2.txt STRIDE=250
