	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.03464536980897538*CV0+-0.0722121099847395*CV1+-0.031359218009626606*CV2+0.08732799205959224*CV3+0.06855038596471312*CV4+-0.0037239524728073367*CV5+0.009923780474964608*CV6+0.01479495234476888*CV7+-0.03647318316370947*CV8+-0.010295102067834029*CV9+-0.04371848670612265*CV10+-0.015467016933680692*CV11+-0.05129417405525604*CV12+0.05054038095555474*CV13+0.013431616321560919*CV14+0.009270915276406588*CV15+-0.000515969494680925*CV16+0.014883403484286148*CV17+-0.01643772070894862*CV18+-0.018284937507938942*CV19+-0.01548618381485345*CV20+0.0013324951501373537*CV21+0.011625171465371589*CV22+0.010312897103192489*CV23+0.021507837702837256*CV24+0.02238529098956198*CV25+0.023433971012261287*CV26+0.004780121948229931*CV27+0.01515683174810502*CV28+0.0018637839522350759*CV29+0.016116517630439232*CV30+-0.007632558273714538*CV31+-0.001653291118328533*CV32+-0.009528949472810003*CV33+0.03053082791279112*CV34+0.013104492123644361*CV35+0.01342879894796253*CV36+0.006777001811213902*CV37+0.0153258621989656*CV38+0.002389868056205632*CV39+0.006359660662570661*CV40+-0.004844051389961007*CV41+-0.0060205396545009275*CV42+-0.0036034256526872536*CV43+-0.010436071498692488*CV44+-0.012307445650314565*CV45+0.014630663511142662*CV46+0.012865478947011035*CV47+0.010150680215846445*CV48+0.0035082583987068633*CV49+0.00602456601360146*CV50+0.002309425387129353*CV51+-0.0024920041989269772*CV52+-0.0002905058381441402*CV53+-0.006095091664424645*CV54+-0.006714726869764693*CV55+0.01152862456213858*CV56+0.01259523462921503*CV57+0.00450319757976795*CV58+0.003230572701052034*CV59+-0.009109029363791559*CV60+-0.0007968495499687172*CV61+0.005220899326437987*CV62+0.011520005731065125*CV63+0.011659218958989007*CV64+0.020221264360870246*CV65+0.006733627504805193*CV66+0.015411005595075748*CV67+0.02008825425352779*CV68+0.0024379302358539363*CV69+-0.007805514590866989*CV70+-0.018326813097160735*CV71+-0.01503330196640321*CV72+0.02256973407300182*CV73+0.012313771323540506*CV74+0.004764639400481422*CV75+0.0010412131717954017*CV76+0.02812586793447219*CV77+0.015291852903736374*CV78+0.0015409043284606361*CV79+0.0037330834226181895*CV80+0.007459413596134424*CV81+0.007452149588466224*CV82+0.016805051031065388*CV83+0.022780297315275838*CV84+0.03244512169417947*CV85+0.026479821641241214*CV86+0.02396163850932582*CV87+0.03181428637335789*CV88+0.02081890517573756*CV89+0.023283234027140463*CV90+0.02093466116482539*CV91+0.03122787227997503*CV92+0.10391677447700325*CV93+-0.06787859448256235*CV94+-0.055158808735923444*CV95+-0.09468353725576664*CV96+0.03281694395242997*CV97+-0.04657062392196299*CV98+-0.04641137238366552*CV99+-0.050747576924826544*CV100+0.004264913331223561*CV101+-0.002945567513581626*CV102+0.0019044880852484606*CV103+-0.011596485376341678*CV104+0.0065062754884694695*CV105+0.03385613264848097*CV106+0.026611179424420837*CV107+0.009930850074159966*CV108+0.015161080811222248*CV109+0.016967817589303234*CV110+0.0013926625751126175*CV111+0.0056676612831055235*CV112+0.0058660573159392375*CV113+0.0356354008773466*CV114+0.01131088697290197*CV115+0.010249203082298106*CV116+-0.00264908113106194*CV117+0.024400223143811028*CV118+0.010007063101983005*CV119+0.005886574326455713*CV120+-0.012407009155399964*CV121+0.014796984239996772*CV122+0.00179818455325414*CV123+0.004488323164848222*CV124+-0.0025074123950964726*CV125+0.010109203936238436*CV126+0.009679707790045955*CV127+-0.002003240032407559*CV128+-0.007177449024183952*CV129+0.007071390444360909*CV130+0.01053339713436942*CV131+0.00331081629581309*CV132+-0.0036228118790574645*CV133+-0.0010212850561767202*CV134+0.002776185675448283*CV135+-0.004041684586055416*CV136+-0.011130377833860092*CV137+0.00293632692540692*CV138+0.005416428993087812*CV139+-0.000536863178109146*CV140+-0.0005313778518432626*CV141+-0.007623729351006135*CV142+-0.008203892173042108*CV143+0.0006129081875238436*CV144+0.005136495850104586*CV145+0.014557069909446597*CV146+0.00016124938858740737*CV147+0.001107657715916059*CV148+0.01136989623106147*CV149+-0.008636716562981091*CV150+-0.008951686992505174*CV151+0.002419174060256028*CV152+0.014615840729219814*CV153+0.006353550719851464*CV154+-0.00719812082510708*CV155+-0.0073333280996351015*CV156+0.000587098582982789*CV157+-0.00525377912910218*CV158+-0.014774842848542696*CV159+-0.013949423970427246*CV160+0.0029677218864930595*CV161+-0.007611628145810542*CV162+-0.018709823451211572*CV163+-0.017785441819366348*CV164+0.026756981695738955*CV165+0.01615154824165305*CV166+0.02953190140916355*CV167+0.04041575851008402*CV168+0.0158953256107922*CV169+0.006075907293272382*CV170+0.015363151495468297*CV171+0.02661241706773833*CV172+0.0016029255805808623*CV173+-0.006625361536593441*CV174+-0.006383665091916665*CV175+-0.0039979990214012336*CV176+0.01908113822172596*CV177+0.05198217210384062*CV178+0.04719889916873827*CV179+-0.000968553078842291*CV180+-0.004380137043107306*CV181+0.0009941324513925833*CV182+-0.010738971254193118*CV183+-0.014356927763190195*CV184+-0.005117215291857055*CV185+-0.0020130790272261884*CV186+-0.018169787451725487*CV187+-0.016509664597145063*CV188+0.06499055181759963*CV189+-0.01951534075024832*CV190+0.000620379169744055*CV191+-0.026154207547803072*CV192+0.02017777556638191*CV193+-0.03539665054774883*CV194+-0.019966052059999625*CV195+-0.022545429191497643*CV196+0.01675544668713175*CV197+-0.03403321522511118*CV198+-0.01633770945158894*CV199+-0.02011115907512375*CV200+0.011360550057586544*CV201+-0.03556060406899034*CV202+-0.014814890722071998*CV203+-0.03127752795491518*CV204+0.0036367829429563665*CV205+0.015168451870814476*CV206+-0.003299727098843203*CV207+-0.0137778143572343*CV208+-0.0060011615155339945*CV209+0.003645351266585188*CV210+-0.00973860610674901*CV211+-0.020513824791384035*CV212+-0.014222112412299523*CV213+-0.00843464242083929*CV214+-0.01708006875731782*CV215+-0.025211487786886467*CV216+0.0012053094402906235*CV217+-0.004577971004860924*CV218+-0.017112596075700537*CV219+-0.015212741377574304*CV220+-0.006950031348891467*CV221+-0.004953212549126519*CV222+0.0030548058706960516*CV223+-0.00032881587807152244*CV224+-0.008499155802244508*CV225+-0.007017079534814653*CV226+0.0018235666548740658*CV227+-0.0003564239317622149*CV228+-0.007014589114798718*CV229+-0.0008874209597100656*CV230+0.008703814101945002*CV231+-0.007724926189228748*CV232+0.00033473753257378606*CV233+0.009469701837229554*CV234+-0.014936641435939169*CV235+-0.004092154471039774*CV236+0.006916351927698428*CV237+-0.008216848709156316*CV238+-0.0036347951708217228*CV239+0.005227079561298815*CV240+0.012535177726123968*CV241+0.0026117903194738893*CV242+-0.010460522298354959*CV243+-0.007931009829750917*CV244+0.013480979415960855*CV245+0.00391726580579874*CV246+-0.0006722086591753289*CV247+-0.003483612535703575*CV248+0.009945441769644205*CV249+-0.002714693037862346*CV250+-0.004940738412767269*CV251+-0.010603986710810247*CV252+0.01207992687365129*CV253+0.0012850003933143467*CV254+-0.007906503675792875*CV255+-0.0021727217644552186*CV256+0.020637986490583394*CV257+0.007424066379121325*CV258+0.022755371622864506*CV259+0.037766217996560214*CV260+0.024374920702326143*CV261+0.01232807099090783*CV262+0.025970176551996876*CV263+0.038481497143434885*CV264+0.01828184430254007*CV265+0.003904412167917782*CV266+0.020670199570659586*CV267+0.03138377754404882*CV268+0.021787558605006294*CV269+0.016882185173790136*CV270+0.02875338689675156*CV271+0.04075897508456108*CV272+0.09066100349852126*CV273+-0.09170272480245881*CV274+-0.004748639979893084*CV275+-0.030043722378347515*CV276+0.09247192424186423*CV277+0.010845554329949441*CV278+0.008442221404720202*CV279+-0.008282162640455034*CV280+0.07544215166174166*CV281+0.010288928608957325*CV282+-0.00484065188603487*CV283+-0.005426435220662635*CV284+0.0013432645600191086*CV285+0.04205051459590047*CV286+0.05781522615032308*CV287+0.011540968893118148*CV288+0.03260569923982786*CV289+0.028445279668043187*CV290+0.028572141901050608*CV291+0.018055907830087755*CV292+0.02687659299428735*CV293+0.03674668908020889*CV294+0.028917509649755497*CV295+0.01820438536067377*CV296+0.010692219603205226*CV297+0.010642705787158358*CV298+0.025567219565264046*CV299+0.023915910839880882*CV300+0.027166052688524865*CV301+0.023965249672076278*CV302+0.0010837498051191924*CV303+0.01417083663320439*CV304+0.021330398962911914*CV305+0.022735715609608912*CV306+0.024121324761901493*CV307+0.02705637992876036*CV308+0.017858392636831016*CV309+0.019893052993181098*CV310+0.02599442598091679*CV311+0.019657857553172637*CV312+0.01904091661286018*CV313+0.019782636815889244*CV314+0.011244188779637081*CV315+0.028840954793901568*CV316+0.02875605781494934*CV317+0.014371767396777575*CV318+0.0033689839267528605*CV319+0.03232203145241974*CV320+0.027993861937743406*CV321+0.019004828145020074*CV322+0.007154022130403581*CV323+0.02457749223187329*CV324+0.012948572300000113*CV325+0.03894012333539582*CV326+0.058449042510326836*CV327+0.036857230930994814*CV328+0.02567016654905764*CV329+0.04496794495630749*CV330+0.06541774555905208*CV331+0.04019767671445819*CV332+0.030614407465978904*CV333+0.04502387030798605*CV334+0.058539463817806586*CV335+-0.08228882467105951*CV336+-0.017193582914301817*CV337+0.02115504075065845*CV338+-0.07503728579397426*CV339+-0.005173057168285137*CV340+0.02394274796797503*CV341+0.006438066703339606*CV342+-0.0013279813129486566*CV343+0.038800928471348826*CV344+0.03576517750646872*CV345+0.017032609344146604*CV346+0.033796360600142045*CV347+0.021548599233508634*CV348+0.010578956218235841*CV349+0.007970770405384927*CV350+0.012720204802564087*CV351+-0.020660009299183678*CV352+-0.022271029611036726*CV353+-0.0171104985036547*CV354+-0.0194281244533565*CV355+0.0033798138124440913*CV356+0.021378561370481053*CV357+-0.0014559322150824237*CV358+-0.0016461403746748495*CV359+0.006680036924615058*CV360+0.026878412154010572*CV361+0.022945482880499593*CV362+0.008497569849371804*CV363+0.014471470534701185*CV364+0.018197680770895043*CV365+0.0037059188997021902*CV366+0.017765283270655734*CV367+0.01186949176956696*CV368+-0.00030943700609948076*CV369+0.010827264851894268*CV370+0.011875912746205327*CV371+0.0022029010510928853*CV372+0.001355112141610606*CV373+-0.015296623015143326*CV374+-0.006526568172150623*CV375+0.003338100139193038*CV376+0.0051417359338492745*CV377+-0.00441311227391845*CV378+-0.003278205042482659*CV379+-0.0015984760792940012*CV380+0.001929558223451458*CV381+-0.005176796626339847*CV382+0.0004744952360715904*CV383+-0.004566913909166727*CV384+-0.001265125338660385*CV385+-0.017512082022235257*CV386+0.016882061431560222*CV387+0.016998583395043298*CV388+0.00825165085115046*CV389+0.03687415550029019*CV390+0.05678719233131798*CV391+0.013021904358771855*CV392+0.002413486192575417*CV393+0.021938351669973877*CV394+0.045546624897451635*CV395+0.007265240422845266*CV396+-0.0034234720503300855*CV397+0.019830976973810845*CV398+0.04263192271558744*CV399+-0.004340482308752551*CV400+-0.012216834673179706*CV401+-0.003655518387723035*CV402+0.023072911305900223*CV403+-0.125483389537499*CV404+-0.1315733441925376*CV405+0.0981653454943848*CV406+0.09234731892448728*CV407+0.0395578374684148*CV408+0.044954884588250935*CV409+0.05148749597444986*CV410+0.05370784302987218*CV411+0.03582251585138539*CV412+-0.013855330922243714*CV413+-0.018864145717160465*CV414+0.04392630257832331*CV415+0.0168325099254914*CV416+0.014915644942846732*CV417+0.02147344562186156*CV418+0.0022971955935584187*CV419+0.003975723138175804*CV420+0.0800538586057177*CV421+0.026860092411725215*CV422+0.0375005665947097*CV423+0.0006704317179439215*CV424+0.017787637267130472*CV425+0.06501690782091324*CV426+0.005366037207270582*CV427+0.035579640827830945*CV428+0.05874054509872187*CV429+0.05129557084254796*CV430+0.028358925098871984*CV431+0.025415489909654993*CV432+0.039361388239145076*CV433+0.04669412895254621*CV434+0.00365395810569798*CV435+0.04742319324190896*CV436+0.06383912783067351*CV437+0.04208863661676417*CV438+0.014191689958701428*CV439+0.03618323598445856*CV440+-0.0013469886861293718*CV441+0.05585967789690814*CV442+0.08006562249636684*CV443+0.05029685246945219*CV444+0.023376264137597094*CV445+0.06613900526452217*CV446+0.1028337112932115*CV447+0.04269787705295583*CV448+0.018800508320208513*CV449+0.0679482847670543*CV450+0.10637287852385229*CV451+0.07599656173920613*CV452+0.05989292697671238*CV453+0.08412059983730792*CV454+0.14907632672163798*CV455+-0.1297777003140541*CV456+-0.04968342938954531*CV457+0.030261249774257704*CV458+-0.13292187922940737*CV459+-0.05650535431110694*CV460+0.026339665608487637*CV461+0.030812538083690673*CV462+0.046799852847803546*CV463+0.0003392724694040546*CV464+-0.04349165769213981*CV465+0.033096437279863625*CV466+0.04967637933576064*CV467+0.0015243347805569438*CV468+-0.0358908784559435*CV469+0.05133886117101023*CV470+0.0033122093157957368*CV471+0.07796754734694464*CV472+0.1310391722921892*CV473+0.05562922519475859*CV474+0.0052895838259511205*CV475+0.07822997507374287*CV476+0.13335957705200524*CV477+-0.024400778114418344*CV478+0.020054632745234453*CV479+0.0747821696098029*CV480+0.01687206665438104*CV481+0.004628461413692522*CV482+0.024240396841345282*CV483+0.001665577607798869*CV484+-0.040144808926016344*CV485+0.03197123354385726*CV486+0.08594004679709913*CV487+0.034601558546535335*CV488+-0.0013098147276074186*CV489+-0.03136529063174527*CV490+-0.03422928531770038*CV491+0.1796057093601669*CV492+0.26752393857184265*CV493+0.01818396849388186*CV494+-0.043280964634335256*CV495+0.1236729629065551*CV496+0.11274423702672272*CV497+0.019751908406818224*CV498+-0.08698046900734477*CV499+0.14225008442470338*CV500+0.163508859695715*CV501+0.18236789791195726*CV502+-0.010732332186494109*CV503+0.11714187853793137*CV504+0.2621571064295863*CV505+-0.0009640880612657947*CV506+-0.02130619662034282*CV507+0.17328149209882307*CV508+0.2640275598121063*CV509+0.005807376875128813*CV510+-0.003815566486473801*CV511+0.10542924625410538*CV512+0.1580790429991079*CV513+-0.017740008496125025*CV514+-0.060855580609457574*CV515+0.03753733745460394*CV516+0.04707874750540089*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter3.txt STRIDE=250
