	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.10336386997943946*CV0+0.015848355190711077*CV1+0.013665273508252538*CV2+-0.05964606770612031*CV3+-0.004514631770813876*CV4+-0.0030036845671760383*CV5+-0.01747725045655531*CV6+0.02320746245779124*CV7+-0.005442118260779398*CV8+-0.036945887431372934*CV9+0.025814921089114488*CV10+0.02295369697697913*CV11+0.014768040896395782*CV12+-0.04052086149859816*CV13+-0.0037993866580376206*CV14+0.0010604158789115552*CV15+-0.01478936859834343*CV16+-0.03745382202386907*CV17+-0.04121161057377386*CV18+-0.03331369911812039*CV19+-0.04710781792053172*CV20+0.010013925907545355*CV21+0.007689330176957191*CV22+0.008107655111025557*CV23+-0.013498027149378889*CV24+-0.012578923758186854*CV25+-0.028876617405037226*CV26+-0.026639916619621066*CV27+-0.02491576734158573*CV28+-0.03673325636844507*CV29+-0.0022282339975630418*CV30+-0.0010770241879695698*CV31+-0.016520679453852914*CV32+0.01915109035929017*CV33+-0.003080080564254222*CV34+0.0016807423260319357*CV35+-0.0055229424723807945*CV36+0.02033993017257643*CV37+-0.015119636183862722*CV38+-0.005677059867485047*CV39+-0.009087152362935232*CV40+0.01948574986407572*CV41+-0.0006924708513709296*CV42+-0.01496899059145561*CV43+-0.026349616229917446*CV44+-0.022639487915880753*CV45+0.004642485143432277*CV46+-0.010787585526714761*CV47+-0.03258801226803185*CV48+-0.02405053522629462*CV49+-0.01292357193807796*CV50+-0.020918016507342957*CV51+-0.04076575837824673*CV52+-0.027442786097335213*CV53+0.006065770349453249*CV54+0.008371178459013738*CV55+0.0025207356637835764*CV56+0.007919029319351397*CV57+-0.00813678254536411*CV58+-0.005868498966687167*CV59+-0.08638314171154639*CV60+-0.022482147571629658*CV61+-0.017452205853681672*CV62+-0.0455224842627514*CV63+-0.018572924966675116*CV64+-0.009655111986749778*CV65+-0.04576748214032157*CV66+-0.030860761776771287*CV67+-0.02585418957749737*CV68+-0.08147709742249554*CV69+-0.07111288522317354*CV70+-0.020617667437704674*CV71+-0.0004992155082156683*CV72+-0.014463391053884432*CV73+-0.022932647021746296*CV74+-0.013380821762219226*CV75+-0.006866565089142802*CV76+-0.03270408595689658*CV77+-0.015591970113182524*CV78+0.00541276747695181*CV79+-0.02357352851048015*CV80+0.06496452999868577*CV81+-0.07346965512069423*CV82+0.019910487524496305*CV83+-0.041421666860395896*CV84+-0.0011305052905176479*CV85+0.004934554655492622*CV86+0.015281288778817074*CV87+-0.004281750667239934*CV88+-0.006400249450680232*CV89+-0.04734810318623178*CV90+-0.017404233579445517*CV91+-0.042756750682928515*CV92+-0.002156764904726752*CV93+0.023878859613343028*CV94+0.011418252049593562*CV95+0.00478932207844456*CV96+-0.07354071337925887*CV97+0.023726523457031013*CV98+0.01504920581255596*CV99+-0.00011905128166912147*CV100+-0.12293301121591639*CV101+-0.016952133261355872*CV102+-0.030583033057124752*CV103+-0.022486180395478592*CV104+-0.003518914833553814*CV105+-0.023969748540499974*CV106+-0.09285791809449404*CV107+-0.0002081329398225931*CV108+-0.017262511313028684*CV109+-0.028714474811514228*CV110+-0.10514393830655959*CV111+-0.08424201750363554*CV112+-0.051589077748735813*CV113+0.0028124083864727828*CV114+-0.006996671560180119*CV115+-0.008136107787512396*CV116+0.02720299891414514*CV117+-0.005657232585915778*CV118+-0.009313277565067687*CV119+-0.011612632942270247*CV120+0.010923528218085846*CV121+-0.08534320839823599*CV122+-0.06512310987075287*CV123+-0.05002803502748801*CV124+-0.025616774175839647*CV125+0.015537222799620368*CV126+-0.012297693939203077*CV127+-0.02404167157796295*CV128+-0.02263274260258192*CV129+-0.01259313222656682*CV130+-0.03359010378580964*CV131+-0.056611846432670566*CV132+-0.03878118442217244*CV133+-0.07133603446286965*CV134+-0.08311172267406347*CV135+-0.0957833997878642*CV136+-0.07350634166842214*CV137+0.06232243301250556*CV138+0.057152317204487366*CV139+0.014918663780915541*CV140+0.00414874294936454*CV141+0.0004006702762024586*CV142+-0.008642202070339002*CV143+-0.01439176820315614*CV144+0.00030431554693280177*CV145+0.018239411956708675*CV146+-0.11317356115515333*CV147+-0.03622686124783344*CV148+-0.01441301130661669*CV149+-0.006331182815979595*CV150+-0.04593608818629952*CV151+-0.02320210661474123*CV152+0.018975827345920078*CV153+0.013109771583106196*CV154+0.03332219582214535*CV155+0.030719346927083696*CV156+-0.013758952081382714*CV157+-0.03628033652132017*CV158+-0.022819717228729844*CV159+-0.020595139320506495*CV160+0.0076874556833068175*CV161+0.049325722125404405*CV162+0.1379122765997808*CV163+0.08623071299333127*CV164+0.017836346446296638*CV165+-0.04148944769016202*CV166+-0.0007796364962149311*CV167+-0.048747705150784075*CV168+0.0372442815210766*CV169+-0.06877333209879695*CV170+-0.008318521014709207*CV171+-0.058522005057545054*CV172+0.01531681054034555*CV173+-0.04656626252517055*CV174+-0.03402407342976281*CV175+-0.0484503313911667*CV176+0.09241893078094239*CV177+0.02939964856928803*CV178+0.08634850328280136*CV179+-0.007747508878456575*CV180+0.015343810316824764*CV181+0.016697298954787824*CV182+-0.010176575224321133*CV183+0.017405504871103625*CV184+0.024429447654713988*CV185+-0.019252554517148027*CV186+-0.0199584016899473*CV187+0.003970206081169543*CV188+0.05493207256016675*CV189+0.031016470716900175*CV190+-0.0013888760642766732*CV191+0.03598044557445945*CV192+-0.003021529854779474*CV193+-0.028365894574535977*CV194+-0.035194261337323604*CV195+0.0471109758771355*CV196+-0.014440001075853854*CV197+-0.014842546273829027*CV198+-0.05005997267158082*CV199+0.056751690583430305*CV200+0.0028356762953931696*CV201+-0.011123662561791167*CV202+-0.036058138001070626*CV203+0.05792352525610068*CV204+0.04826500890331857*CV205+-0.05788386897765731*CV206+-0.12609544200345213*CV207+-0.07121779256039386*CV208+0.03739637582794003*CV209+0.01111462510156418*CV210+0.036411370951300266*CV211+-0.05271158370959273*CV212+0.024882883194377613*CV213+0.0009697023628387172*CV214+0.0500264773548522*CV215+-0.025507664726355163*CV216+0.039628814155748614*CV217+0.008037442638301124*CV218+0.0143283065666911*CV219+-0.045171414379508015*CV220+0.05585515330484959*CV221+0.05447781291566086*CV222+0.04688874090159008*CV223+0.053187738492253354*CV224+0.016247816443308315*CV225+0.024484129541184566*CV226+0.03553855777978781*CV227+0.04196787568515851*CV228+-0.036030862775276305*CV229+-0.02117945198850062*CV230+0.009575046113350274*CV231+0.03237372935365512*CV232+0.03513941758633656*CV233+0.03890647238723237*CV234+0.010466537669174089*CV235+0.01071206526365969*CV236+0.02342277017530556*CV237+0.034404883726608784*CV238+0.052609581213047374*CV239+0.051139674761165904*CV240+0.00313979799594048*CV241+-0.02213609656650568*CV242+0.01872259468167773*CV243+-0.016216597349803817*CV244+0.03502396032298124*CV245+0.0002495540118611376*CV246+0.018628190433430107*CV247+0.002593558818912819*CV248+0.0412671218860703*CV249+-0.0009695811978252798*CV250+0.016450748634641122*CV251+-0.005951883087884394*CV252+0.049718748173621714*CV253+-0.001194513236914515*CV254+0.02786507057137048*CV255+-0.002121630129380788*CV256+-0.006734339226333197*CV257+-0.06696636920033415*CV258+-0.0312217591583232*CV259+-0.07509764063234617*CV260+-0.010131399438819643*CV261+-0.03068015134626114*CV262+0.03309888083404341*CV263+-0.07950865035199943*CV264+-0.0006073505853289545*CV265+-0.04216262413413567*CV266+0.011613260654146414*CV267+-0.08014932645085905*CV268+-0.007869309840030078*CV269+-0.011596191742326184*CV270+0.04689161153764793*CV271+-0.0461036454386926*CV272+-0.14562093373745275*CV273+-0.07109372677911491*CV274+0.003956243467813399*CV275+0.008232637522388557*CV276+-0.029756603912130898*CV277+0.06760535508015598*CV278+0.044682774992902366*CV279+0.08275423242129656*CV280+0.04596904413629677*CV281+0.1380796173488148*CV282+0.08483241479486932*CV283+0.13635245091736523*CV284+0.01629405399002869*CV285+-0.06599631328708486*CV286+-0.05541193481153938*CV287+-0.06772147570565558*CV288+-0.0008471096143942006*CV289+-0.026180414624006294*CV290+-0.03433380568052319*CV291+-0.025477238558253873*CV292+0.02655675734714368*CV293+-0.0039734075442402665*CV294+0.006457832616385571*CV295+0.016638121753154485*CV296+0.055765330798457066*CV297+0.059744772663796374*CV298+0.023969732197767997*CV299+0.022976403902889252*CV300+0.03001050252069714*CV301+0.031603710141760354*CV302+0.0034769632749753095*CV303+0.0023699852712296032*CV304+0.012220830085085914*CV305+-0.022809377320433852*CV306+-0.018201381947118327*CV307+9.811691422318834e-05*CV308+-0.018909166892225802*CV309+0.0015128128994853084*CV310+0.0036959375108838945*CV311+0.01144297192080437*CV312+0.008837702383778429*CV313+0.05505631181912897*CV314+0.005934968855699493*CV315+0.0011249479918892865*CV316+-0.0039885960056036006*CV317+0.009768208663867874*CV318+-0.009662471474199368*CV319+0.010963783640031859*CV320+0.0030625720626174468*CV321+0.009564508134695905*CV322+-0.015500432660137429*CV323+0.0024530859453446817*CV324+-0.023653435488114452*CV325+-0.008756631718580068*CV326+-0.02404058839643051*CV327+-0.0003888508966163127*CV328+-0.03550963515247813*CV329+-0.011913430528590133*CV330+-0.036337617832340866*CV331+-0.0010728159929415334*CV332+-0.03273006846237428*CV333+-0.005821750713553875*CV334+-0.023905094973947775*CV335+0.06328970026656082*CV336+-0.07364927664046324*CV337+-0.005717931311808644*CV338+-0.029585833290245722*CV339+-0.0040481794699145516*CV340+-0.061417345633805374*CV341+-0.021827189382919124*CV342+-0.02184284773623978*CV343+-0.03249331592533498*CV344+-0.062403955063157525*CV345+-0.04069134340642752*CV346+-0.033220228237526774*CV347+-0.0016915272431796155*CV348+-0.048102899352944165*CV349+0.020882524977431496*CV350+-0.011454061686144351*CV351+0.03755710939965*CV352+0.039790796218869884*CV353+0.021586781375347596*CV354+0.013730055681182211*CV355+-0.009184801654053281*CV356+-0.00886892357667772*CV357+0.01886999860739347*CV358+0.01946130160695727*CV359+0.011610321739287516*CV360+0.0041345616601104525*CV361+0.006739160917875572*CV362+-0.015325848546898885*CV363+0.0010723253456895745*CV364+-0.0009343561639434645*CV365+-0.02270180166054132*CV366+-0.019950699241830298*CV367+-0.01446147575843651*CV368+0.014511263743653934*CV369+0.021747238570755924*CV370+0.02250511581177781*CV371+0.017000386119433258*CV372+0.006153602372544858*CV373+0.027854071571272915*CV374+-0.00047722961933707215*CV375+0.01010371677531884*CV376+0.0015453110041775196*CV377+0.01684993236477886*CV378+-0.0003290959368639902*CV379+-0.0017693697180005336*CV380+-0.00616916541820281*CV381+0.009955551001401095*CV382+-0.00601297865298975*CV383+0.01716911186418688*CV384+0.008058631288094392*CV385+0.021677196836535687*CV386+0.0051328203812355064*CV387+0.0003314728221058069*CV388+-0.030027767702867005*CV389+-0.02864641946134624*CV390+-0.04174219614688054*CV391+0.00023082318403139964*CV392+-0.025834628096150742*CV393+-0.03450257847383555*CV394+-0.04728596307044986*CV395+-0.011931694921865446*CV396+-0.03563027816539167*CV397+-0.02871645166111517*CV398+-0.045980224937791574*CV399+0.008713310643950528*CV400+-0.005341549895687733*CV401+0.014115237699334347*CV402+-0.007646830719900051*CV403+0.04008855366770976*CV404+0.04825857484590695*CV405+-0.049187681391351094*CV406+-0.04962465452093313*CV407+-0.05425349711195483*CV408+-0.043686446735705195*CV409+-0.0537141397843666*CV410+-0.05840143977819027*CV411+0.054523611122788744*CV412+0.09323934500675175*CV413+0.034264417163987586*CV414+-0.0004205241527427357*CV415+0.08277105733029737*CV416+0.01778611213922754*CV417+-0.07412045497161943*CV418+0.020567056633532876*CV419+-0.009649250185302013*CV420+-0.044815368167570965*CV421+-0.035343504952307536*CV422+-0.0494686743134651*CV423+0.021567563448762414*CV424+0.0024534982938309562*CV425+0.01153404048337273*CV426+-0.006026638417633103*CV427+0.029683680914559665*CV428+-0.01611761841877493*CV429+0.0002528253305368482*CV430+-0.014900671873819405*CV431+0.012028878598198605*CV432+-0.03538118125070227*CV433+-0.023964277826801994*CV434+-0.028608317726464605*CV435+-0.005854549958004022*CV436+-0.02873321147125775*CV437+-0.012243161133683999*CV438+-0.024959112712807558*CV439+0.003364781284060729*CV440+-0.030173773577303803*CV441+-0.018570265352388683*CV442+-0.035642085781279725*CV443+-0.007032356352261756*CV444+-0.02433998692466001*CV445+-0.009064953929283935*CV446+-0.05502452603097158*CV447+-0.019106363089621*CV448+-0.054225687508142814*CV449+-0.043968744778214844*CV450+-0.0988752983211674*CV451+-0.024148353597004*CV452+-0.0452088594519015*CV453+-0.07562756065349277*CV454+-0.08351195457597987*CV455+0.1866544890301981*CV456+-0.1160582369198119*CV457+-0.042858506892213835*CV458+0.18754820510650402*CV459+-0.11180536559038701*CV460+-0.038743742482384665*CV461+0.006513192846244143*CV462+-0.027199962707686647*CV463+0.0641472265078492*CV464+-0.010747380802701276*CV465+0.012757697823980712*CV466+-0.020348650491745765*CV467+0.08790781358122798*CV468+-0.009886912142154685*CV469+0.02319936023209797*CV470+-0.02276489516967002*CV471+0.010533242931496944*CV472+0.014298318971333362*CV473+0.024261430163081483*CV474+-0.026634218808562836*CV475+0.02018265152541236*CV476+0.009940813120476075*CV477+0.06683865910592876*CV478+-0.08640754332727107*CV479+0.018904589894688895*CV480+-0.04977308402709061*CV481+0.06853669675982503*CV482+-0.04236470071192992*CV483+-0.0021941199220708997*CV484+-0.025420302598654097*CV485+0.21904231504851787*CV486+-0.033123409324766345*CV487+0.0066702903213102715*CV488+-0.014399254537236594*CV489+0.016061221232923056*CV490+-0.12367962653201564*CV491+0.024635166354913425*CV492+-0.12114555944340753*CV493+0.005550569556208178*CV494+-0.03307722367689105*CV495+-0.029479498428972368*CV496+-0.09292899823979847*CV497+0.04955017708540568*CV498+0.048570569108194295*CV499+0.09925456980410406*CV500+0.02701291957793737*CV501+0.08564280985966871*CV502+-0.12717098987625677*CV503+0.06680081381122677*CV504+0.01595182612466872*CV505+0.14350575920105*CV506+-0.08918764334711246*CV507+0.017695585330883386*CV508+-0.027874394009134322*CV509+0.05070925816610363*CV510+-0.021501877741672542*CV511+0.0021499640216544073*CV512+-0.015141473371812975*CV513+0.09602093627159251*CV514+-0.03708646027291759*CV515+-0.0042503153890584965*CV516+-0.02850457537922745*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter1.txt STRIDE=250
