	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.08948091890577094*CV0+0.018824668146130815*CV1+0.0388352439596461*CV2+0.011873784036134927*CV3+-0.01224271606648785*CV4+0.026626596022182848*CV5+-0.051548507974251895*CV6+-0.07846052278785948*CV7+-0.007776395054623963*CV8+0.07044229416862487*CV9+0.08176524201371833*CV10+0.07126914912452205*CV11+0.04804642534712186*CV12+0.023246580042088127*CV13+0.03680254987905211*CV14+0.053833084525235546*CV15+0.013348718652206267*CV16+-0.054969676026879924*CV17+-0.02877720762786888*CV18+-0.03667638739683471*CV19+-0.05018524516929894*CV20+0.03593987406974644*CV21+0.036006603790698415*CV22+0.03951190108035415*CV23+0.013405174718865615*CV24+0.019335572752975285*CV25+0.014376793544993789*CV26+-0.04216720944379939*CV27+-0.02424252381110178*CV28+-0.02447021542361566*CV29+0.050456976754226564*CV30+0.027879326022529637*CV31+0.021198081157227162*CV32+0.007980026511725954*CV33+0.032526222032671644*CV34+0.013070396858043438*CV35+0.020135352838144344*CV36+0.0182094196727857*CV37+-0.009187614690042306*CV38+-0.030337483625183292*CV39+-0.02700369111730471*CV40+-0.015574570261344239*CV41+0.00640594712486013*CV42+0.06116637290341772*CV43+0.036887498651836055*CV44+0.004236594969583939*CV45+0.02278771498455166*CV46+0.03352421613831499*CV47+-0.025593717505721588*CV48+0.020513857520776835*CV49+-0.01626154768104662*CV50+-0.03473227521116607*CV51+-0.024443954837635725*CV52+-0.01766081475934528*CV53+0.0024945887349455747*CV54+0.007356673327690821*CV55+0.004881954669826715*CV56+0.020403150922416503*CV57+-0.05024357460507605*CV58+-0.05551914433038706*CV59+0.005718392376110374*CV60+0.01004696344982131*CV61+0.01319531854525008*CV62+0.01714641141697337*CV63+0.016024603907416907*CV64+0.013661034756613628*CV65+-0.028422045095511526*CV66+-0.018046253632494756*CV67+-0.032340410301930606*CV68+-0.057297910371718705*CV69+-0.016581342702381586*CV70+-0.020635700360821043*CV71+0.008708073210846138*CV72+-0.01488076171590026*CV73+0.0016068763494890594*CV74+0.0098328220254485*CV75+0.02125788247872481*CV76+-0.0411074138361557*CV77+-0.055024675096258614*CV78+-0.048178632392238754*CV79+-0.009132709668840944*CV80+0.021451629735385794*CV81+0.023063980998072362*CV82+-0.04519167427089606*CV83+-0.04711078681915807*CV84+0.02083095261244679*CV85+0.02069349647893069*CV86+-0.06917371411468358*CV87+-0.039534592953078006*CV88+0.015099308440060322*CV89+-0.018962116395539904*CV90+-0.07253599527532167*CV91+-0.08517847926783369*CV92+0.021381645463811445*CV93+0.03526941013449435*CV94+0.06421857799533116*CV95+-0.006020363200518442*CV96+0.0412756265952634*CV97+-0.007906574930470768*CV98+0.0006213438046098426*CV99+-0.009600619322298607*CV100+0.05926101968140703*CV101+0.03855436655797608*CV102+0.03737606319406418*CV103+0.0447738105464316*CV104+0.010051157951927093*CV105+0.012811870121961538*CV106+0.040656592927860405*CV107+0.05784415868765612*CV108+0.035420828809443264*CV109+0.05559002810751636*CV110+0.09824932818181735*CV111+0.06974802828515148*CV112+0.03483830758333617*CV113+0.02465724635779382*CV114+0.001107617343741181*CV115+0.009854902044620084*CV116+-0.001987938074072909*CV117+0.02920200421617584*CV118+0.011069504249603733*CV119+0.00478790843703381*CV120+-0.008049281788665805*CV121+0.05576918854257608*CV122+0.04318892675217497*CV123+0.043612150089262176*CV124+0.009440716051622776*CV125+-0.00596129941423615*CV126+-0.012067498570749626*CV127+0.007108114585060149*CV128+-0.021081906512309925*CV129+0.02071005405153276*CV130+-0.0005385274301480747*CV131+-0.002337823535863975*CV132+-0.031025471068431072*CV133+0.025231948919949267*CV134+0.03603302911288908*CV135+0.02369943518585567*CV136+-0.0031935673077317607*CV137+-0.020286404942140113*CV138+-0.02365641596919123*CV139+-0.03823537877753926*CV140+-0.03675617247641747*CV141+-0.008753572507140284*CV142+-0.016027653700937703*CV143+-0.01450911965686095*CV144+0.0039000925360448196*CV145+0.005208152740348962*CV146+-0.004835188101912027*CV147+0.0007056027368020168*CV148+-0.024070576731704086*CV149+-0.014261065937303596*CV150+-0.004008389320621779*CV151+0.004678049759332702*CV152+-0.04240935198028327*CV153+-0.015518318622079127*CV154+-0.021423728640499986*CV155+0.0061567727305915*CV156+-0.02793559642072598*CV157+-0.018943602297328225*CV158+-0.0057575210886734425*CV159+-0.004877266747984952*CV160+-0.027818543504890075*CV161+-0.005848129976573914*CV162+-0.0036443760114045778*CV163+-0.00030386425906976265*CV164+0.0023780757459569424*CV165+0.004492629566309481*CV166+-0.03911672391269418*CV167+-0.02672267761295686*CV168+-0.003835071908882646*CV169+0.00048290710719020894*CV170+-0.04625013356372995*CV171+-0.024552812212493204*CV172+-0.005434871277296607*CV173+0.0033524310217520966*CV174+0.004526812869846752*CV175+-0.012543851149044502*CV176+0.02787399687268376*CV177+0.018934843686074176*CV178+0.02322706227126974*CV179+-0.031383833441055754*CV180+-0.021551466559867786*CV181+-0.033870891706010785*CV182+-0.05009194877402276*CV183+-0.06085830253152194*CV184+-0.06756119546814257*CV185+-0.060889105144193996*CV186+-0.007807641858279632*CV187+-0.026059314002286844*CV188+0.06584485768230484*CV189+0.015116914978438768*CV190+0.010732774571624257*CV191+-0.017560505430150326*CV192+0.03354649935988091*CV193+-0.04544781437102633*CV194+-0.0063358006358365465*CV195+-0.005606017408948677*CV196+0.016637227581933124*CV197+-0.07188189016609792*CV198+-0.0506786228069238*CV199+-0.043203204309895826*CV200+0.026140470053347645*CV201+0.004972789202334586*CV202+0.00046955948150990647*CV203+-0.008398436557631209*CV204+0.04587557495336707*CV205+0.02684584773523629*CV206+-0.010989027935043307*CV207+-0.0602802184464128*CV208+0.026089913295916565*CV209+0.008705210810107672*CV210+-0.005211659445038944*CV211+-0.025327990719186344*CV212+0.0169774046917459*CV213+0.013036604564946019*CV214+0.019737554724394563*CV215+0.0025704384728205674*CV216+-0.005546342400927873*CV217+-0.030862213870048796*CV218+-0.024432234168201398*CV219+-0.019335886472996645*CV220+0.03995146508472788*CV221+0.03671426926697695*CV222+0.018836740564940384*CV223+0.015905756341705626*CV224+0.03706689457968896*CV225+0.03465728063303964*CV226+-0.016373026776166328*CV227+-0.017152244658014418*CV228+-0.013604913375775648*CV229+0.04687319003738966*CV230+0.03954590272538764*CV231+0.004409888540684941*CV232+0.023808499444038855*CV233+0.03614095655478669*CV234+-0.0013198528213427191*CV235+0.02364504982420218*CV236+0.012095180585518884*CV237+-0.008215838014042305*CV238+0.010837191928416938*CV239+0.007613636966962433*CV240+-0.025938792215591974*CV241+-0.016683441045272855*CV242+-0.025871132425888108*CV243+-0.00558326295539486*CV244+-0.020220822802734895*CV245+-0.0024815470412011876*CV246+-0.03175775987758628*CV247+0.011837877534162076*CV248+-0.021118234056575994*CV249+-0.002697547051351975*CV250+-0.01839556587631658*CV251+0.011619552655874698*CV252+-0.03433111095579292*CV253+-0.03882866036703586*CV254+-0.056888930016460074*CV255+-0.023012716232223708*CV256+0.011294997295523383*CV257+-0.0010731468633197138*CV258+-0.0231191931999641*CV259+-0.028915761654321318*CV260+0.02113688054534353*CV261+0.0035321268295618524*CV262+-0.023041215601124706*CV263+-0.029712797812574538*CV264+0.010308727364759289*CV265+0.004113683782255515*CV266+-0.017104277981503976*CV267+-0.023949590016208396*CV268+-0.0018258841069491258*CV269+-0.014329367515441489*CV270+-0.03658072893235883*CV271+-0.04333932420901736*CV272+-0.09016802650130541*CV273+-0.11385325844316126*CV274+-0.03131931390918994*CV275+-0.06996376559822222*CV276+-0.0022787692066467747*CV277+-0.02509973964220176*CV278+0.010189034510710014*CV279+-0.03299779918684142*CV280+0.005859933744601557*CV281+-0.02617770360025816*CV282+0.0028365241193119466*CV283+-0.06281540232130137*CV284+0.047144618344406745*CV285+-0.020049049722586223*CV286+-0.0407285073380216*CV287+-0.044005404187840325*CV288+0.019757388754382713*CV289+0.0035449151526468926*CV290+-0.011380432826845355*CV291+-0.022287320814905028*CV292+0.004413694693168934*CV293+-0.004402029576766643*CV294+-0.009400783532804791*CV295+-0.021841955593481732*CV296+0.044057939045110676*CV297+0.0333774981441819*CV298+0.01774199607222673*CV299+0.016640245798591385*CV300+0.013365278704551453*CV301+0.012693478944977894*CV302+0.010914052698098708*CV303+0.07248856696622423*CV304+0.05124095241516705*CV305+0.00451281785494041*CV306+0.019110067511756*CV307+0.026927916347266143*CV308+0.015417404428941801*CV309+0.017944879704036285*CV310+0.03299781161324497*CV311+-0.02486399596936225*CV312+-0.0242182930107743*CV313+-0.019394260501264117*CV314+-0.03310988950969904*CV315+-0.022707196148885743*CV316+-0.023262788544361118*CV317+-0.021310960637312*CV318+-0.012259214821566828*CV319+-0.01783701647960672*CV320+-0.007510319827160107*CV321+-0.014530703679902881*CV322+0.001940728945960029*CV323+0.0007108011930509112*CV324+-0.0013043296336031477*CV325+0.002168629326777871*CV326+-0.01147156128515266*CV327+0.004983315359347497*CV328+0.006515647734500553*CV329+-0.006400433286461364*CV330+-0.015416443632922138*CV331+0.005623679322117348*CV332+0.004341273481479473*CV333+-0.008118704181358296*CV334+-0.010367235126600104*CV335+0.1830419203140152*CV336+0.11386448342793531*CV337+0.11860914309277377*CV338+0.018335704462645933*CV339+0.03849675696512316*CV340+0.0014827595984910386*CV341+-0.0031442478759057856*CV342+-0.024000063897276155*CV343+0.009618209377021918*CV344+-0.018135315379219103*CV345+0.01946307428375129*CV346+0.004079233926594163*CV347+-0.008397345384562665*CV348+-0.009565210464603575*CV349+0.021913073244962954*CV350+-0.0047807154159691225*CV351+0.07711393958459299*CV352+0.0905067655675679*CV353+0.017627256196143005*CV354+0.021542996539879154*CV355+0.014856401081708078*CV356+0.008513196197578642*CV357+0.000498332646541972*CV358+0.004536765340980203*CV359+0.007566946114665985*CV360+0.06171756694047604*CV361+0.05234093861744379*CV362+0.006072275889164293*CV363+0.03234371740945651*CV364+0.024976962482609995*CV365+0.014924800317432933*CV366+0.02695670671770667*CV367+0.020519623420543042*CV368+0.00391946211013399*CV369+0.0073678505161802865*CV370+0.0108839378029531*CV371+-0.010177647798097274*CV372+-0.007911124152295576*CV373+-0.015391165674536007*CV374+-0.03374916682276343*CV375+-0.024465807409167522*CV376+-0.027160688132219734*CV377+-0.049533163786005384*CV378+-0.058535065250218656*CV379+-0.011108984685115977*CV380+-0.002292840215956249*CV381+-0.03454394003161569*CV382+-0.0241698109550593*CV383+-0.018027361865327336*CV384+-0.005405130146571919*CV385+-0.0011819931622291994*CV386+0.002614903262038339*CV387+5.202456913022117e-05*CV388+-0.01765659823685887*CV389+0.0028808715774161493*CV390+-0.027948648536516924*CV391+-0.0016070846793246995*CV392+-0.009772887153035925*CV393+-0.006995482214046437*CV394+-0.016542022389191904*CV395+0.009881207168706451*CV396+6.407512977932495e-05*CV397+-0.0009382545287322478*CV398+-0.015009159302518633*CV399+-0.0015027796620205268*CV400+-0.0025195741612472613*CV401+-0.018031427891025086*CV402+-0.03542272252500784*CV403+0.07807995418449104*CV404+0.0999012557839478*CV405+0.06532957832391104*CV406+0.0709021720141961*CV407+0.033427869618924*CV408+-6.299071393977738e-05*CV409+-0.07350118143147828*CV410+-0.0860988443188083*CV411+-0.08157863407249177*CV412+0.0534703920072316*CV413+0.03801858197459642*CV414+-0.014907925718422517*CV415+0.06327101538587865*CV416+0.05374159774616951*CV417+-0.03386178087624329*CV418+0.026468171565179586*CV419+0.01424447629679314*CV420+-0.061403911685411636*CV421+0.0118477477724959*CV422+0.0025029154936776717*CV423+-0.03221952867502344*CV424+-0.03303411926303225*CV425+-0.023831132880239136*CV426+-0.035456492348574814*CV427+-0.02455157998506441*CV428+-0.012616890600430712*CV429+-0.005930122587578999*CV430+-0.021159935458912368*CV431+-0.0197769118349943*CV432+-5.7417299657513426e-05*CV433+-0.03140537053323665*CV434+-0.054317070185528636*CV435+-0.04708275167474332*CV436+-0.052722808896155125*CV437+-0.07079990954133512*CV438+-0.0546337849442687*CV439+-0.0028190623332979125*CV440+-0.03430600427086953*CV441+0.02673048022522076*CV442+-0.05476101417901324*CV443+0.009131583748778921*CV444+0.0009692824459260012*CV445+0.0018383039084543412*CV446+-0.02537963615164825*CV447+0.017639407078225457*CV448+-0.001338679905958139*CV449+-0.010115713628466768*CV450+-0.03976790348251696*CV451+-0.005005086947186421*CV452+-0.025853633662522045*CV453+0.006956298224597719*CV454+-0.046549423489601206*CV455+-0.15077865434258983*CV456+0.10316297702744716*CV457+0.035922217148129335*CV458+-0.15083442575281591*CV459+0.09536897416117694*CV460+0.0375817714415232*CV461+-0.060073533112112755*CV462+-0.09128685570129697*CV463+-0.02116766715463324*CV464+-0.05199454373479231*CV465+-0.06549370314087788*CV466+-0.0746870744014344*CV467+-0.03529901569829956*CV468+-0.056551930627913936*CV469+0.011911030828828195*CV470+-0.01961237743150442*CV471+-0.03955368814608251*CV472+-0.08517712308334827*CV473+0.011961058077837738*CV474+-0.02450548178379996*CV475+-0.03450769201303935*CV476+-0.09700402185251153*CV477+-0.045260605327561945*CV478+-0.050653942416035214*CV479+-0.008743738532572596*CV480+-0.08528449557346743*CV481+-0.01031125821233925*CV482+-0.0011070153810475245*CV483+0.024184463320646714*CV484+-0.013569205898898241*CV485+-0.013768422352180133*CV486+0.0017952264598741286*CV487+0.03700961859422305*CV488+0.02343976649569557*CV489+0.012559466669705883*CV490+0.06017905897315322*CV491+0.2330874294418567*CV492+0.04122755381569909*CV493+0.014089392281830166*CV494+0.008432430245678118*CV495+0.059300123976426505*CV496+-0.04607875713712485*CV497+0.008052014430535045*CV498+-0.033014521888420134*CV499+0.01380027752780332*CV500+-0.14260098797206677*CV501+0.10657282268003748*CV502+-0.18768881609622395*CV503+-0.07153506882317871*CV504+-0.32099278745707094*CV505+0.09447990227234404*CV506+-0.03484652518503565*CV507+-0.07911425137193921*CV508+-0.19485416210274512*CV509+0.04943654641256967*CV510+0.003671775809643361*CV511+-0.02722589799712567*CV512+-0.06330438991115236*CV513+0.04045425338263647*CV514+-0.06285799948306318*CV515+-0.09336880057556789*CV516+-0.10870397147812826*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter6.txt STRIDE=250
