	VAR=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
	PERIODIC=NO
	FUNC=0.044944912748649056*CV0+0.039933449207526776*CV1+0.005325454589041983*CV2+-0.09085640440739312*CV3+-0.08166559001551932*CV4+-0.027818660874021794*CV5+0.03791713963564488*CV6+0.022521565370787585*CV7+0.03470067933366425*CV8+-0.010735288531205015*CV9+0.008180891478064273*CV10+0.009825243004696445*CV11+-0.04212171195071624*CV12+-0.03850600090721447*CV13+-0.03111580636026195*CV14+-0.01923495568997747*CV15+-0.03514408322325537*CV16+0.05058463910953909*CV17+0.07354678126224178*CV18+0.06705868524410985*CV19+0.03280169188099197*CV20+0.01039742450319801*CV21+0.01068053319271064*CV22+-0.005158011708197852*CV23+-0.013552451353682651*CV24+-0.013738267240459415*CV25+-0.0027128177451623604*CV26+0.039376677242773876*CV27+0.04694626495597571*CV28+0.07620261121107785*CV29+-0.00026336030571608626*CV30+0.0004702387964543122*CV31+-0.0033399449691222413*CV32+-0.0023789213050525726*CV33+-0.0038186801515753765*CV34+-0.006775104671080712*CV35+-0.002988622739119013*CV36+-0.0015116986850876228*CV37+0.04319375237297962*CV38+0.05856001596939465*CV39+0.04200522700926207*CV40+0.04856212202138728*CV41+0.004843732285716314*CV42+-0.01759943846338709*CV43+-0.00650869150236612*CV44+-0.010273843926181664*CV45+-0.0022680313611359746*CV46+-0.023658961174824418*CV47+-0.016569021581707408*CV48+-0.008960209778356447*CV49+0.02732017773357683*CV50+0.0356111168446489*CV51+0.054980640454094044*CV52+0.04092291376788204*CV53+0.014515001106975668*CV54+0.01752082521834903*CV55+-0.006962336965299739*CV56+-0.008368202836657264*CV57+0.0393549705154122*CV58+0.04187813494098973*CV59+-0.033163240121224034*CV60+0.0071278189660904726*CV61+-0.022001020671935528*CV62+-0.05298750772292257*CV63+-0.0073298398309564325*CV64+-0.023388347106579645*CV65+0.07582554622780201*CV66+0.10510509762385377*CV67+0.09001894107706104*CV68+0.0013260892728991795*CV69+-0.05852984758022966*CV70+-0.07110253666176737*CV71+-0.04612132348177182*CV72+-0.014273823806953691*CV73+-0.03358102388790721*CV74+-0.016925489981240275*CV75+-0.05464757277251449*CV76+0.03214069522373772*CV77+0.016602703704339788*CV78+0.0017577417521458985*CV79+0.0002834900264321128*CV80+-0.10971711245979887*CV81+-0.18485964603051916*CV82+-0.02961147675474903*CV83+-0.03872995939354609*CV84+-0.04160672136923857*CV85+-0.062418576058028453*CV86+-0.010447347901399801*CV87+0.0010018566332717382*CV88+-0.03096872916610704*CV89+-0.1246844451023813*CV90+0.04242482549090578*CV91+0.05826464995971334*CV92+-0.023936694345310625*CV93+0.01970495661243938*CV94+0.018715918933108512*CV95+-0.0496740160253783*CV96+0.01940948063370099*CV97+0.0052357430937783915*CV98+0.006872013334134974*CV99+-0.005163544060176178*CV100+0.07229399777386006*CV101+0.012023218326263371*CV102+0.01662319989824827*CV103+0.04530165401062554*CV104+0.017861626336534535*CV105+0.025999817876933867*CV106+0.07064959823811563*CV107+0.024590373171038463*CV108+0.02457188189925463*CV109+0.006542054632042637*CV110+0.07453183506507363*CV111+-0.009473120170226956*CV112+0.017274410126529895*CV113+0.026128179466789185*CV114+0.01813431965399892*CV115+0.022519997227004547*CV116+0.012779747568006566*CV117+0.020589698694672715*CV118+0.00795431335259783*CV119+0.007969877953514379*CV120+0.011290665552997691*CV121+0.03176829013736235*CV122+0.03806917582788686*CV123+0.007933612353490879*CV124+-0.006076762371393863*CV125+0.01550928323125499*CV126+0.004847152436276789*CV127+0.015667931685171676*CV128+0.0030943959476537617*CV129+0.02103134334834661*CV130+0.008846497612702951*CV131+0.010989464208522237*CV132+0.007017905634581713*CV133+0.017641621686336612*CV134+0.01754115617809167*CV135+0.022465964568064076*CV136+0.006401132017952952*CV137+0.020999146268112542*CV138+0.00956528705185685*CV139+0.05293067362026922*CV140+0.046012418552748006*CV141+0.10450370818430461*CV142+0.09925840673303175*CV143+0.0013355591380815309*CV144+0.002067374110636394*CV145+0.0015612215660114584*CV146+0.05118150540740591*CV147+0.024693023541964454*CV148+0.013862933214574694*CV149+0.02275747279692062*CV150+0.029732673270540133*CV151+0.018912100405644942*CV152+0.007614837404346395*CV153+-0.00448201782994233*CV154+-0.047513377078534876*CV155+1.4449092077971548e-05*CV156+0.03188451662576711*CV157+0.01718224820913534*CV158+-0.12373344216826258*CV159+-0.02469892623142277*CV160+0.02016186902546095*CV161+0.0032683553970140134*CV162+-0.05563463648346957*CV163+0.07650839755734237*CV164+-0.024627942078782987*CV165+-0.07527008004638866*CV166+0.0251592472380114*CV167+0.011294784308937057*CV168+-0.03621660657362335*CV169+-0.04072345282626461*CV170+0.012827815243955301*CV171+0.0020618046138546646*CV172+-0.007738167811574312*CV173+-0.03009810820755245*CV174+0.015089008607135012*CV175+-0.010813597369635036*CV176+-0.023850829730331858*CV177+-0.008580664301937947*CV178+0.04344674021963281*CV179+-0.036151694158369*CV180+-0.003113987398325667*CV181+0.009843794570523484*CV182+-0.044333792203843495*CV183+-0.0011328414547160954*CV184+0.017425983573587867*CV185+0.05179095525549146*CV186+0.03153847378393202*CV187+0.029306170705152464*CV188+0.06367178398129139*CV189+0.035656406222429445*CV190+-0.004489147427152947*CV191+0.014079380494746323*CV192+0.01916237201781528*CV193+-0.01951165040403638*CV194+0.019504401945290635*CV195+0.013561079874438367*CV196+0.00590096759246895*CV197+-0.029369785236918616*CV198+0.004849341052511105*CV199+-0.0009776105441589944*CV200+0.16329512369556276*CV201+0.14580289164166496*CV202+0.07911723977077384*CV203+0.1031872211631135*CV204+0.06770557839948071*CV205+0.04587093963606025*CV206+0.040180756662477723*CV207+0.029267034889227786*CV208+0.023990413512005582*CV209+0.024862167570088214*CV210+0.05261603596821532*CV211+-0.007698397257734603*CV212+0.012585615189925629*CV213+-0.03953000793054827*CV214+-0.02024916408934057*CV215+-0.02949050525481119*CV216+0.08571409123334403*CV217+0.10615046275758044*CV218+0.25223342446533137*CV219+0.14574373851894062*CV220+0.02116270398280363*CV221+0.0035610210582802697*CV222+-0.001850533616921433*CV223+-0.0016558915904614883*CV224+-0.0025639499663241785*CV225+-0.00551393017258321*CV226+0.02306039801147478*CV227+0.01739804338014295*CV228+0.028359038370092366*CV229+0.005768163170203825*CV230+0.02387179894181078*CV231+0.024505890684715828*CV232+-0.0005482756049386673*CV233+0.03417806404789682*CV234+0.008755252461782177*CV235+0.007639409571723343*CV236+0.02425361768663963*CV237+-0.018372611395867017*CV238+-0.004609587254477546*CV239+0.023332269099896892*CV240+0.01142979026037737*CV241+-0.00222620491573529*CV242+-0.04472496967995331*CV243+0.016590376929009054*CV244+0.014371074018069746*CV245+-0.008416984860213283*CV246+-0.027746897512591406*CV247+0.01943859511812512*CV248+0.012367688658944864*CV249+0.012458275952143199*CV250+-0.02201947473104605*CV251+0.01135734149588103*CV252+-0.002112767689931681*CV253+0.0009942821266329517*CV254+-0.016805624848752018*CV255+-0.002336072153007657*CV256+-0.0216521528514048*CV257+-0.05044794090577123*CV258+0.06454253279307468*CV259+-0.04745396812706284*CV260+-0.006601420790044333*CV261+-0.054001011482869746*CV262+0.11524949034180802*CV263+-0.07226086431244062*CV264+-0.005736802119313556*CV265+-0.049958255640964955*CV266+0.048536184194819344*CV267+-0.10845726650366051*CV268+-0.026385261177134568*CV269+-0.07007947678093966*CV270+0.14825312169839258*CV271+-0.11072107131902685*CV272+-0.059659312909315206*CV273+0.015240355000527141*CV274+-0.0428193193944968*CV275+-0.008006984148000754*CV276+0.03134006101519135*CV277+0.028665647341047176*CV278+-0.04375233598882595*CV279+-0.014283208565213885*CV280+0.035465747198287566*CV281+0.005844478644448147*CV282+-0.025356434936169472*CV283+-0.0029660642826232083*CV284+-0.043734179381615106*CV285+-0.019455073840110092*CV286+-0.0005946693252276243*CV287+-0.01286858166019523*CV288+0.007770390853972084*CV289+0.021702178335945822*CV290+0.030942740630566776*CV291+0.0156863508580139*CV292+0.012238572121757135*CV293+0.023512453212314096*CV294+0.026882317836737803*CV295+0.03532833205581227*CV296+-0.011026394495876907*CV297+-0.010106791938729844*CV298+0.018190718989137145*CV299+0.02050130324082654*CV300+0.02214888763486905*CV301+0.020773026157314453*CV302+0.0013685027765158765*CV303+-0.02135904670104368*CV304+-0.0037775983260583323*CV305+0.02148264086040798*CV306+0.000934402594037768*CV307+0.010769195445014288*CV308+0.027715941969845313*CV309+0.004680249216420145*CV310+0.023966963645427268*CV311+0.0025846815859678837*CV312+0.00545366556198209*CV313+-0.022457607191662916*CV314+0.04646453939971333*CV315+0.013866805899416143*CV316+0.012141004911267263*CV317+-0.021241305264511356*CV318+0.03276888165009068*CV319+0.011516895126690935*CV320+0.007877401872813642*CV321+-0.008302178131767235*CV322+0.02913841379392273*CV323+-0.011067654664314898*CV324+-0.022425842898945378*CV325+0.02289274994692045*CV326+-0.04247317185704988*CV327+-0.006585485951220753*CV328+-0.014612856754465992*CV329+0.03506583334583829*CV330+0.0014196515768296904*CV331+-0.004610775251403726*CV332+-0.02144955049421641*CV333+0.03505928162996753*CV334+-0.016906380195791965*CV335+-0.06475987860748694*CV336+0.04957335627880907*CV337+0.025202533964076776*CV338+0.03798336524868053*CV339+0.03048377437732431*CV340+0.04163305218796734*CV341+0.03318099605852779*CV342+0.0303373658171433*CV343+0.0038343744358826167*CV344+0.0009196692113773615*CV345+0.02430513258412271*CV346+0.019498976661162716*CV347+0.003706618264969313*CV348+0.04399670652771397*CV349+0.038226153227134886*CV350+0.02851881540442635*CV351+-0.027731194012904997*CV352+-0.029805705409814916*CV353+-8.582718745276786e-05*CV354+0.001368908490258434*CV355+-0.005797636245143507*CV356+-0.010363825695839933*CV357+-0.0065493590338126855*CV358+-0.006783641593309116*CV359+0.009875435751588172*CV360+-0.018102361260530574*CV361+0.006716925511194546*CV362+0.007821707798850311*CV363+-0.007678995441905289*CV364+0.003269583220823149*CV365+0.0020371507411515648*CV366+-0.00862244589878912*CV367+0.0025178121618128764*CV368+0.005894543097757317*CV369+-0.004424379376586898*CV370+0.003600055346478873*CV371+0.005559658349114065*CV372+-0.005575705827002138*CV373+-0.016257719179186253*CV374+0.022987135304612955*CV375+0.0046032581352586895*CV376+-0.0012342791088993295*CV377+-0.016027324243498224*CV378+0.016886997583764093*CV379+0.000514074284557227*CV380+-0.001112279756836183*CV381+-0.008282019873668833*CV382+0.005913701827957359*CV383+0.006892894481527554*CV384+0.0005609675033342972*CV385+-0.012022591981510662*CV386+0.015630995718004304*CV387+-0.003043997171447473*CV388+-0.0219830490918666*CV389+0.052447232649279495*CV390+-0.015496929147347592*CV391+-0.00349585523552202*CV392+-0.01859712893250946*CV393+0.026227019056332606*CV394+-0.03956896707416093*CV395+-0.0034939607714975845*CV396+-0.010368522276361763*CV397+0.04964276216541733*CV398+-0.004616458686570869*CV399+-0.0002974919277137476*CV400+-0.008021592626127366*CV401+0.04880446828392189*CV402+-0.0026717331865688887*CV403+-0.09281977900083646*CV404+-0.0965249240615578*CV405+-0.07098445403559052*CV406+-0.08575348482284387*CV407+-0.0590910471314881*CV408+-0.04734222084663412*CV409+-0.04396524711899728*CV410+-0.05060819581284471*CV411+0.017108413298595387*CV412+0.033888468386568005*CV413+0.03804036778807747*CV414+-0.013704982160006256*CV415+-0.16984878833988612*CV416+-0.05155542621732245*CV417+-0.010468727596505127*CV418+-0.10402684119941374*CV419+-0.011885860844303793*CV420+0.0018907124621136825*CV421+-0.07774758414125285*CV422+-0.018706995212353965*CV423+0.027994750373990098*CV424+0.00507596289710381*CV425+-0.009662359479204763*CV426+0.020936575748719263*CV427+0.0002591432757511834*CV428+-0.011436886808299218*CV429+-0.025005340478966884*CV430+0.01066929714776721*CV431+-0.004135904276293961*CV432+-0.01357548011661701*CV433+-0.02587880984687717*CV434+-0.0010811620960565495*CV435+-0.004308040035519407*CV436+-0.005648133181931893*CV437+-0.02571710272092392*CV438+0.012907558177310381*CV439+0.011280804931144276*CV440+-0.013346490481309784*CV441+0.0958232732672828*CV442+-0.005292892485705907*CV443+-0.012033890136867542*CV444+-0.048527827434138256*CV445+0.07502833129014969*CV446+-0.1050902204530024*CV447+-0.009668891005841259*CV448+-0.0503097984312593*CV449+0.15226359839701706*CV450+-0.08402105542559782*CV451+-0.014637063296742*CV452+-0.036878866168249154*CV453+0.11422017172338919*CV454+-0.03832289719879715*CV455+0.03395208927683232*CV456+-0.03864733989704976*CV457+-0.04192589740042292*CV458+0.03832754635083578*CV459+-0.02810969335083227*CV460+-0.043520605083304534*CV461+0.02893447104255048*CV462+0.012680793627028583*CV463+-0.035575584638531485*CV464+0.07726047897855974*CV465+0.03463711928391884*CV466+0.020034189541462605*CV467+-0.03292573315042229*CV468+0.07751676986113455*CV469+0.002662712700062157*CV470+-0.02722181837265493*CV471+0.02555437083547801*CV472+-0.035950314843775574*CV473+0.0023677956378321623*CV474+-0.025685711377513538*CV475+0.025266863321768675*CV476+-0.03682328358791466*CV477+0.026555791643198275*CV478+-0.03338687915220361*CV479+-0.07039761531258076*CV480+-0.020113322602228888*CV481+0.03966510904218854*CV482+-0.00023021347507417108*CV483+-0.000869715125027846*CV484+0.01698027308525679*CV485+-0.09728846429971012*CV486+-0.04566227939781889*CV487+-0.04007174249962927*CV488+-0.006362245485398118*CV489+-0.034725720406680344*CV490+-0.15240552097870344*CV491+0.056411566611949154*CV492+-0.029228234822595903*CV493+0.013941559453507*CV494+-0.043807645063697706*CV495+0.1072155728684934*CV496+-0.06626797738381336*CV497+-0.02079703277211237*CV498+-0.08727644174144766*CV499+0.0361409399330275*CV500+-0.03666465548463328*CV501+-0.012936455394421389*CV502+-0.1348124699097781*CV503+0.011383682296658572*CV504+-0.01916239868109883*CV505+-0.04394979701898608*CV506+-0.09232647020180602*CV507+0.0011870244150452376*CV508+-0.028959930187312345*CV509+-0.029803966448156183*CV510+-0.046126073350062066*CV511+-0.01661859346775648*CV512+-0.022623953911683835*CV513+-0.0685404248887763*CV514+-0.07151856629472636*CV515+0.0007769060510972403*CV516+-0.017844247752129037*CV517
... CUSTOM
external0: OPES_METAD ...
	ARG=rc0
	TEMP=340 BARRIER=30
	PACE=500*10
	... 
PRINT FMT=%0.4f ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517,external0.bias FILE=results_iter5.txt STRIDE=250
